area,key,pt-BR
NPOprofile,account,Conta
NPOprofile,accountNumber,Número da Conta
NPOprofile,addAContact,Adicione um Contato
NPOprofile,addASocialLink,Adicione um Link Social
NPOprofile,bankInfo,Informações Bancárias
NPOprofile,bankName,Nome do Banco
NPOprofile,bankNamePlaceholder,A razão social completa do seu banco
common,contacts,Contatos
NPOprofile,displayName,Nome de Exibição
NPOprofile,displayNamePlaceholder,Nome de exibição da sua organização
NPOprofile,emailPlaceholder,[email]
NPOprofile,informationEmail,E-mail para Informações
NPOprofile,informationNumber,Número para Informações
NPOprofile,link,Link
NPOprofile,mailingAddress,Endereço Postal
NPOprofile,mailingAddressPlaceholder,"""101 East Main St, Charleston SC, USA"""
NPOprofile,mission,Missão
NPOprofile,nameOnAccount,Nome na Conta/Favorecido Aceitável
NPOprofile,orgInfo,Info. da Organização
NPOprofile,phonePlaceholder,(646) 580-6284
NPOprofile,routingNumber,Número de Roteamento
NPOprofile,shortMissionPlaceholder,Breve descrição da sua organização ou missão
NPOprofile,type,Tipo
NPOprofile,webAddress,Endereço do Site
NPOprofile,webAddressPlaceholder,http://www.minha-organizacao.com
NPOprofile,updateBankInfo,Atualizar Informações Bancárias
NPOprofile,updateOrgInfo,Atualizar Info. da Organização
account,confirmPW,Confirme a Senha
account,confirmPWPlaceholder,Redigite sua senha
account,confirmRegistration,Confirme Seu Registro
account,createAccount,Crie uma Conta
account,emailAddress,Endereço de E-mail
account,emailPlaceholder,Insira o endereço de e-mail
account,employeeId,ID do Funcionário
account,firstName,Primeiro Nome
account,firstNamePlaceholder,Primeiro nome
account,forgetPassword,Esqueci minha senha...
account,forgotPasswordInstructions,"""Caso tenha esquecido sua senha, você precisará redefini-la.  Digite o endereço de e-mail associado à sua conta e clique em """
account,formInstructions,Insira as seguintes informações para criar a sua conta
account,lastName,Sobrenome
account,lastNamePlaceholder,Sobrenome
account,login,Entrar
account,password,Senha
account,passwordPlaceholder,Insira sua senha
account,passwordPopOver,"""Sua senha deve ter no mínimo 6 caracteres e incluir pelo menos 1 letra minúscula, 1 letra MAIÚSCULA, 1 número e 1 um caractere de pontuação."""
account,passwordReset,"""Senha redefinida com sucesso. Por favor, confira seu e-mail."""
account,remember,Lembre-se do meu nome de usuário
account,resetPW,Redefinir Senha
account,returnToSignin,Voltar à Página de Entrada
account,signin,Entrar
account,signout,Sair
account,userExistsError,O endereço de e-mail já existe no sistema.
account,userNotFound,Não conseguimos localizar o endereço de e-mail no sistema.
apply,addContacts,Adicionar Contatos
apply,cancel,Cancelar
apply,change,Alterar
apply,contactEmail,E-mail
apply,contactName,Nome
apply,contactPhone,Telefone
apply,contacts,Contatos
apply,details,Detalhes
apply,form,Formulário
apply,myNonprofits,Minhas Organizações
apply,newContact,Novo Contato
apply,nonprofit,Organização
apply,nonprofitContacts,Contatos da Organização
apply,save,Salvar
apply,saveAndContinue,Salvar e Continuar
apply,select,Selecionar
apply,selectContacts,Selecionar Contatos
apply,selectContactsInstructions,Selecione os contatos da organização para adicionar a esta inscrição
apply,selected,Selecionado(s)
apply,selectNonprofit,Selecione uma organização
common,about,Sobre
common,actions,Ações
common,add,Adicionar
common,address,Endereço
common,allCoworkers,Todos os Colegas de Trabalho
common,amFollowing,Estou seguindo
common,amount,Quantia
common,anonymous,Anônimo
common,apply,Aplicar
common,assignmentSelector,"""Por favor, selecione uma atribuição à qual vincular coordenadores: """
common,attended,Participou
common,authDashboard,Painel
common,back,Voltar
common,byInitiative,Por Iniciativa
common,byOrganization,Por Organização
common,byProgram,Por Programa
common,cancel,Cancelar
common,clear,Limpar
common,clickHere,Clique Aqui
common,close,Fechar
common,companyImpact,Impacto da Empresa
common,companyInitiatives,Iniciativas da Empresa
common,congratulationsMessage,Parabéns! Você recebeu um Pagamento de
common,contact,Contato
common,coworker,Colega de Trabalho
common,coworkers,Colegas de Trabalho
common,createdAt,Criado Em
common,cycleOpen,Ciclo Aberto
common,date,Data
common,datePlaceholder,MM/DD/AA
common,dashboard,Painel
common,delete,Excluir
common,details,Detalhes
common,disabled,Desativado
common,documentUpload,Envio de Arquivos
common,dollars,Dólares
common,donateNowButton,Doar Agora
common,edit,Editar
common,email,E-mail
common,employeeParticipation,Participação do Funcionário
common,endDate,Data Final
common,endTime,Hora Final
common,event,Projeto
common,faq,faq
common,faqLong,Perguntas Frequentes
common,faqs,FAQs
common,friends,Amigos
common,friendsFamily,Amigos e Familiares
common,give,Doar
common,giveLater,Eu doarei mais tarde
common,giveNow,Doar Agora!
common,giving,Doando
common,givingHistory,Histórico de Doações
common,goals,Metas
common,grant,Subsídio
common,group,Grupo
common,groupGiving,Doações em Grupo
common,groupImpact,Impacto do Grupo
common,groups,Grupos
common,haveSupported,Eu apoiei
common,help,Ajuda!
common,here,aqui
common,historyDoesNotExist,O Histórico Não Existe
common,hi,Olá
common,home,Início
common,hours,Horas
common,impact,Impacto
common,initiative,Iniciativa
common,information,Informações
common,instructions,Instruções
common,invite,Convidar
common,inviteOnly,Somente por Convite
common,in,em
common,join,Ingressar
common,learnMore,Saiba Mais
common,less,Menos
common,makeadonation,Faça uma Doação!
common,matching,Equivalência
common,matchingGifts,Prêmios de Equivalência
common,message,Mensagem
common,messages,Mensagens
common,messaging,Envio de Mensagens
common,mobilePhone,Telefone Móvel
common,more,Mais
common,moreInfo,Mais Info.
common,mygiving,Minhas Doações
common,myimpact,Meu Impacto
common,myGroupImpact,Impacto do Meu Grupo
common,myOrganizations,Minhas organizações
common,name,Nome
common,new,Novo
common,next,Próximo
common,no,Não
common,nonprofits,Organizações
common,ongoing,Contínuo(a)
common,optional,(opcional)
common,organization,Organização
common,orgsThat,Organizações que...
common,other,Outras
common,overview,Panorama
common,participants,Participantes
common,participation,Participação
common,paycheck,contracheque
common,payments,Pagamentos
common,payrollDeduction,Dedução em Folha
common,payrollDeductions,Deduções em Folha
common,per,por
common,personalHours,Horas Pessoais
common,phone,Número de Telefone
common,preview,Visualizar
common,previous,Anterior
common,privacy,Privacidade
common,private,Privado
common,profile,Perfil
common,program,Programa
common,programs,Programas
common,programIsNoLongerActive,Este programa já não está ativo
common,projects,Projetos
common,projectHours,Horas do Projeto
common,public,Público
common,questions,Perguntas
common,recordADonation,Registrar uma Doação
common,remainingMatchFunds,Doações Equivalentes Disponíveis
common,remainingMatchFundsExplanation,Esta é a quantia restante de doações equivalentes para a qual você é elegível durante este ano fiscal.
common,requestAMatch,Solicitar Equivalência
common,roster,Rol
common,save,Salvar
common,search,Procurar
common,select,Selecionar
common,selected,Selecionado(s)
common,selectAVolunteerProgram,Selecione Um Programa Voluntário
common,selectedNonprofit,Organização selecionada
common,selectOrganization,Selecione uma organização
common,send,Enviar
common,setagoal,Defina uma meta
common,settings,Configurações
common,setupPayrollDeduction,Doações em Folha
common,signOut,Sair
common,signUp,Registrar-se
common,skills,Competências
common,sponsor,Patrocinador
common,startDate,Data Inicial
common,startTime,Hora Inicial
common,state,Estado
common,status,Status
common,streetAddress,Endereço
common,submission,Hora de envio
common,submit,Enviar
common,subject,Assunto
common,timePlaceholder,HH:MM AM/PM
common,title,Título
common,text,Texto
common,togoal,à meta
common,total,Total
common,totalGiving,Doações Totais
common,totalHours,Horas Totais
common,totalImpact,Impacto Total
common,openings,Aberturas
common,totalParticipation,Participação total
common,tourTitle,Tour
common,type,Tipo
common,unlimited,Sem máx.
common,upload,Enviar
common,users,Usuários
common,viewFullDesctiption,Ver Descrição Completa
common,volunteer,Voluntário
common,volunteers,Voluntários
common,volunteerDate,Data como Voluntário
common,volunteerGrants,Concessões aos Voluntários
common,volunteering,Voluntariado
common,volunteerLater,Vou me Voluntariar Depois
common,volunteerNow,Voluntarie-se Agora!
common,volunteerParticipation,Participação como Voluntário
common,year,Ano
common,yes,Sim
common,zipCityState,"""CEP, Cidade ou Estado"""
company,pageTitle,Iniciativas da Empresa
company,,
dashboard,apply,Aplicar
common,awards,Prêmios
dashboard,claim,Reivindicar
dashboard,claimNon,Reivindique Sua Organização!
dashboard,dashboard,Painel
dashboard,faq,FAQs
dashboard,featuredPrograms,Programas em Destaque
dashboard,inProgress,Em Andamento
common,manage,Gerenciar
dashboard,manageAll,Gerenciar Todos
dashboard,messages,Mensagens
dashboard,myNons,Minhas organizações
dashboard,newMessageText,Você possui %1 novas mensagens
dashboard,noMessages,"""No momento, você não possui mensagens."""
dashboard,noOrgAlert,"""Por favor, comece reivindicando sua organização!"""
dashboard,payments,Pagamentos
dashboard,programs,Programas
common,requests,Solicitações
dashboard,requestStatus,"""Você ainda não possui solicitações. Para iniciar uma inscrição, """
common,reports,Relatórios
dashboard,stats,Estatísticas
common,viewAll,Ver Tudo
dashboard,viewAvil,ver Programas disponíveis
donate,billingAddress,Endereço de Cobrança
donate,cardNumber,Número do Cartão
donate,cardExpirationDate,mm/aaaa
common,city,Cidade
donate,clickUploadReceipt,Clique aqui para enviar seu recibo
common,country,País
donate,cvCode,Código CV
donate,dedication,Dedique este presente a um amigo ou ente querido
donate,donationDate,Insira a data em que fez a doação
donate,donationType,Tipo de Doação
donate,donateNowTooltip,"""Faça uma doação online usando seu cartão de crédito e solicite uma equivalência, se elegível."""
donate,enterHonoreeName,Nome deles
donate,expirationDate,Data de Validade
donate,inHonorOf,Em honra de
donate,inMemoryOf,Em memória de
donate,givingProgram,Programa de Doações
donate,makeAnonymously,Fazer esta doação anonimamente
donate,nameAsItAppears,Nome conforme consta no cartão
common,nonprofit,Organização
donate,pageTitleOnline,Doar Agora
donate,pageTitleOffline,Registrar uma Doação
donate,pageTitlePayroll,Dedução em Folha
donate,paymentDetails,Dados de Pagamento
donate,postalCode,CEP
common,recipient,Destinatário
donate,recordDonationTooltip,"""Registre uma doação que você realizou em outro lugar e solicite uma equivalência, se elegível."""
donate,requestMatch,Solicitar equivalência
donate,s,
donate,selectedNonprofit,Organização selecionada
donate,selectANonprofit,Selecione uma organização
donate,selectedOrganization,A organização selecionada se qualifica para os seguintes programas de doações
donate,selectGivingProgram,Favor selecionar um programa de doação
donate,setupDeductionTooltip,Configure uma nova dedução em folha.
common,specialInstructions,Instruções Especiais
donate,state,Estado
donate,specificPurpose,Peça que a organização use a doação para um fim específico
donate,streetAddress,Endereço
donate,toDonateSearch,"""Para doar, por favor, escolha um destinatário; procure pelo nome, local ou EIN"""
donate,uploadReceipt,Envie uma cópia do recibo obtido nesta doação
donate,validCardNumber,Número de Cartão Válido
emails,acceptedToGroup,Você foi aceito no grupo
emails,cancellationSpace1,"""Foi disponibilizado um espaço no seu projeto em razão do cancelamento por um dos seus participantes. Como lembrete, você tem membros de equipe na lista de espera do seu projeto. Por favor, revisite o"""
emails,cancellationSpace2,para adicionar colegas de trabalho da sua lista de espera. Eles receberão uma notificação por e-mail informando sobre sua adição como voluntário no projeto.
emails,congratulations,Parabéns
emails,dear,Prezado(a)
emails,forgot_pwd_body,Recebemos uma solicitação para redefinir a sua senha. A nova senha temporária que você usará para efetuar login é:
emails,forgot_pwd_link_text,Entrar
emails,forgot_pwd_subject,Solicitação de Redefinição de Senha
emails,invitedBy,Você foi convidado por
emails,leader,Líder
emails,loginToRegister,Efetue login no portal do funcionário para se registrar nesta oportunidade empolgante
emails,projectDate,Data do Projeto
emails,signUpHere,Registre-se Aqui
emails,thankYou,Obrigado
emails,thanksAgain,Obrigado Novamente
emails,thankCoordinator,Obrigado por coordenar o projeto voluntário
emails,verify_email_body,"""Obrigado por se registrar. Por favor, clique no link abaixo para confirmar seu endereço de e-mail."""
emails,verify_email_subject,Bem-vindo(a) ao Good Done Great
emails,volunteerFor,para voluntariar-se para
emails,volunteerProject,Projeto Voluntário
feeds,ifYouWouldLikeToSearch,"""Caso queira procurar por outras organizações ou colegas de trabalho para seguir, por favor, clique no botão correspondente abaixo para começar."""
feeds,shareThoughts,Compartilhe suas ideias...
feeds,feedPromptGroup,Compartilhe suas ideias...
feeds,feedPromptNonprofit,Compartilhe suas ideias...
feeds,feedPromptProgram,Compartilhe suas ideias...
feeds,feedPromptProject,Compartilhe suas ideias...
feeds,filterAll,Todos(as) os(as)
feeds,filterCompany,Empresas
feeds,filterCoworker,Colegas de Trabalho
feeds,filterCharity,Instituições de Caridade
feeds,filterProgram,Programas
feeds,filterProject,Projetos
feeds,filterGroup,Grupos
feeds,me,Eu
feeds,msgYouAreNoLongerFollowing,Você não está mais seguindo {0}
feeds,msgYouAreNowFollowing,Você agora está seguindo {0}
feeds,msgErrUnableToFollow,"""Desculpe, não foi possível seguir {0} neste momento"""
feeds,msgErrUnableToUnFollow,"""Desculpe, não foi possível deixar de seguir {0} neste momento"""
feeds,msgNotFollowingAnyone,"""Aqui você verá uma lista de pessoas, organizações, programas, projetos e grupos que você está seguindo.  Escolha uma das opções abaixo para encontrar uma organização ou colega de trabalho e, então, clique em Seguir.  Visite a página de voluntariado para seguir um projeto voluntário ou a página de doações para seguir um programa de doações.  Crie um grupo na página do seu perfil de usuário e outros membros do grupo poderão acompanhar as atividades dele."""
feeds,postYourComment,Publicar seu comentário
goals,createNew,Criar uma nova meta
goals,iWantTo,Eu quero
goals,in,em
goals,progress,Progresso
goals,currentGoals,Metas Atuais
goals,goal,Meta
group,acceptInvite,Aceitar Convite
group,allCoworkers,Todos os Colegas de Trabalho
group,allGroups,Todos os Grupos
group,approve,Aprovar
group,cancelInvitation,Cancelar Convite
common,cancelRequest,Cancelar Solicitação
group,createGroup,Criar Grupo
group,declineInvite,Recusar Convite
group,groupAdmin,Administrador do Grupo:
group,groupDescription,Descrição do Grupo
group,groupMessage,Mensagem do Grupo
group,groupName,Nome do Grupo
group,groupsNotExist,Grupos não existem
group,invitations,Convites
group,invite,Convidar
group,inviteGroupMembers,Convidar Membros do Grupo
group,inviteMembers,Convidar Membros
group,leaveGroup,Sair do Grupo
group,members,Membros
group,membershipRequests,Solicitação de Participação
group,messageMessage,Mensagem
group,messageSend,Enviar Mensagem
group,messageSubject,Assunto
group,myGroups,Meus Grupos
group,newGroup,Novo Grupo
group,newGroupMessage,Nova Mensagem de Grupo
group,noCoworkers,Sua busca retornou 0 resultado.
group,noInvitations,Não há convites no momento.
group,noPending,"""Selecione Encontrar Colegas de Trabalho para procurar por colegas e convidá-los para o seu grupo."""
group,participating,Participando
group,noRequests,Não há solicitações de participação no momento.
group,pendingInvitations,Rascunhos de Convites
group,reject,Recusar
common,remove,Remover
group,requestInvitation,Solicitar Convite
group,sendInvitations,Enviar Convites
group,getYourGroupInvolved,Envolva Seu Grupo!
group,groupNoGivingMessage,"""Seu grupo não tem estado muito ativo no momento.  Conforme fizerem doações e se voluntariarem, você poderá ver um sumário de informações para cada programa que apoiarem."""
home,search,Procurar
images,addAPhoto,Adicione uma Foto
images,addPhoto,Adicionar Foto
images,chooseAPhoto,Escolha uma Foto
images,chooseADifferentPhoto,Escolha uma Foto Diferente
images,cropPhoto,Recortar
images,deletePhoto,Excluir Foto
images,enterATitleForThisImage,Insira um título para esta imagem
images,loadingPhoto,Carregando Foto...
images,rotatePhoto,Girar
impact,noGivingTitle,Acompanhe seu impacto!
impact,noGivingMessage,"""Quer doe dinheiro, quer se voluntarie para ajudar uma organização, você causará um impacto.  Conforme você continuar retribuindo em sua comunidade, nós o ajudaremos a acompanhar sua contribuição pessoal."""
impact,noGivingGetStartedMessage,Comece a causar impacto!
impact,noGroupGivingTitle,Doações em Grupo!
impact,noGroupGivingMessage,"""Ao se reunir com outras pessoas, você pode causar um impacto ainda maior com as suas doações.  No momento, você não pertence a nenhum grupo que esteja doando ativamente.  Depois de ingressar num grupo, você poderá ver o desempenho do seu grupo no ano passado, neste ano e durante a vida inteira do grupo."""
impact,noGroupGivingLastYearMessage,"""Desculpe, você não possui informações de doações em grupo no ano passado"""
impact,yourTotalImpact,Seu Impacto Total
impact,lifetime,Vitalício
common,thisYear,Este Ano
impact,lastYear,Ano Passado
impact,noGivingLastYearMessage,"""Desculpe, você não possui informações de doações no ano passado"""
manage,2013,2013
manage,2014,2014
manage,2015,2015
manage,approved,Aprovado
manage,awarded,Premiado
common,award,Prêmio
manage,awards,Prêmios
manage,clickToUploadAgreement,Clique aqui para enviar o Contrato
manage,congratsMessage,Parabéns!  Você foi Premiado com um
manage,congratsMessage2, Subsídio!
manage,congratulationsString,"""Parabéns pelo seu Prêmio!  Para que o pagamento seja emitido, você deve primeiro baixar e preencher o Contrato de Subsídio"""
manage,date,Data
manage,decided,Decidido
manage,draft,Rascunho
manage,grant,Subsídio
manage,grantProgram,Programa de Subsídio
manage,grantAgreement,Já baixou e preencheu seu contrato?  Carregue-o aqui para enviar:
manage,program,Programa
manage,incomplete,Incompleto
manage,inReview,Em Análise
manage,loi,LOI
manage,loiDeclined,LOI Rejeitada
manage,loiSubmitted,LOI Enviada
manage,nonprofit,Organização
manage,organization,Organização
manage,progressMessage,Você tem um Relatório de Progresso futuro com vencimento em
common,progressReport,Relatório de Progresso
common,progressReports,Relatórios de Progresso
manage,reopened,Reaberto
common,request,Solicitação
manage,requests,Solicitações
manage,sponsor,Patrocinador
manage,startReport,Iniciar Relatório
manage,status,Status
