area,key,pt-BR
manage,submit,Enviar
common,submitted,Enviado
manage,thisYear,Este Ano
manage,type,Tipo
manage,volunteer,Voluntário
message,archive,Arquivar
message,body,Corpo
message,companyMessages,Mensagens da Empresa
message,delete,Excluir
message,from,De
message,givingHistory,Histórico de Doações
message,goToVolunteerPage,Ir à Página de Voluntariado
message,inbox,Caixa de Entrada
message,manageGroup,Gerenciar Grupo
message,manageProject,Gerenciar Projeto
message,markasread,Marcar como lida
message,markasunread,Marcar como não lida
message,messages,Mensagens
message,noMessages,Nenhuma Mensagem
message,of,de
message,restore,Restaurar para a caixa de entrada
message,searchForAnotherNPO,Procurar por outra organização
message,send,Enviar
message,sent,Enviado
message,subject,Assunto
message,to,para
message,toCap,Para
message,viewGroup,Ver Grupo
message,viewProject,Ver Projeto
message,viewProjectAndSignUp,Ver Projeto e Registrar-me
nonprofits,accepted,Aceito
nonprofits,activities,Atividades
nonprofits,affiliation,Filiação
nonprofits,awards,Prêmios
nonprofits,assets,Bens
nonprofits,claimFiscalSponsor,Reivindique um Patrocinador Fiscal
nonprofits,contacts,Contatos
nonprofits,date,Data
nonprofits,deductibility,Dedutibilidade
nonprofits,donateWell,DonateWell
nonprofits,donateWellButtonTooltip,Veja e edite o perfil da organização na DonateWell.
nonprofits,exemptOrganizationStatus,Status de Organização Isenta
nonprofits,filingRequirements,Requisitos de Arquivamento
nonprofits,financials,Finanças
nonprofits,fiscalSponsorInstructions,"""A fim de se inscrever em nome de uma organização não 503(c) usando um patrocinador fiscal, você deve inserir algumas informações sobre a sua organização."""
nonprofits,fiscalSponsors,Patrocinadores Fiscais
nonprofits,fiscalYearEnd,Fim do Ano Fiscal
nonprofits,foundationStatus,Status da Fundação
nonprofits,grantProgram,Programa de Subsídio
nonprofits,groupExemptionNumber,Número de Isenção do Grupo
common,history,Histórico
nonprofits,income,Renda
nonprofits,lastTaxReturn,Última Declaração Fiscal
nonprofits,latestIRSFiling,Última Declaração de IR
common,mission,Missão
nonprofits,myNposHeader,Minhas organizações reivindicadas
nonprofits,newOrgSubmitButton,Criar Organização
nonprofits,newRequest,Nova solicitação
nonprofits,noneClaimed,Você não tem nenhuma organização selecionada.
nonprofits,nonprofit,Organização
nonprofits,nonprofitFocus,Foco da Organização
nonprofits,nonprofits,Organizações
nonprofits,opportunitiesToDonate,Oportunidades de Doar
nonprofits,opportunitiesToVolunteer,Oportunidades de Voluntariado
nonprofits,organization,Organização
nonprofits,orgName,Nome da Organização
nonprofits,overview,Panorama
nonprofits,payments,Pagamentos
nonprofits,pub78,Status da Publicação 78
nonprofits,reports,Relatórios
nonprofits,requested,Solicitado
nonprofits,requestName,Nome da Solicitação
nonprofits,requests,Solicitações
nonprofits,revenue,Receita
nonprofits,rulingDate,Data da Decisão
nonprofits,searchPrompt,"""Para reivindicar sua organização, procure pelo nome, local ou EIN."""
nonprofits,status,Status
nonprofits,slider,Barra Deslizante
nonprofits,socialLinks,Links Sociais
nonprofits,socialStream,Fluxo Social
nonprofits,subsection,Subseção
nonprofits,type,Tipo
common,viewPrograms,Ver Programas
nonprofits,year,Ano
common,award,Nome
payments,organization,Organização
payments,payment,Pagamento
payments,paid,Pago
profile,activePayrollDeductions,Deduções Ativas em Folha
profile,addNewDeduction,Adicione uma nova dedução em folha procurando abaixo por uma organização
profile,addPayrollDeduction,Adicionar Dedução em Folha
profile,allGroups,Todos os Grupos
profile,amountToDonate,Insira a quantia que deseja doar
profile,cancelRequest,Cancelar Solicitação
profile,changePassword,Alterar Senha
profile,changePic,Alterar Imagem
profile,city,Cidade
profile,clickPayrollDonateButton,Clique no botão de doações em folha.
profile,confirmPassword,Confirme a Senha
profile,contactInfo,Info. de Contato
profile,country,País
profile,createGroup,Criar Um Novo Grupo
profile,currentPayrollDeductions,Atuais Deduções em Folha
profile,dedicateThisGift,Dedique este presente a um amigo ou ente querido
profile,deductionsBeginOn,Deduções em folha começarão em
profile,doesNotMatch,não coincidem
profile,editProfilePic,Editar Foto de Perfil
profile,emailAddress,Endereço de E-mail
profile,emailNotifications,Gostaria de receber notificações no endereço de e-mail informado?
profile,enterHonoreeName,Insira o nome do homenageado aqui
common,firstName,Primeiro Nome
profile,fullAddress,Endereço Completo
profile,goalsNotExist,As metas não existem
common,description,Descrição
profile,groupName,Nome do Grupo
profile,groupPrivacy,Privacidade
profile,groupPrivacyToolTip,"""Grupos públicos podem ser vistos e estão abertos à participação de qualquer pessoa. Grupos só para convidados podem ser encontrados nos resultados da busca, mas os usuários não podem participar sem um convite. Grupos privados não podem ser encontrados nos resultados da busca e a participação neles só ocorre por convite."""
profile,groupsHeader,Grupos
profile,groupsNotExist,Grupos não existem
profile,invalid,Inválido
profile,inHonorOf,Em Honra de
profile,inMemoryOf,Em Memória de
profile,inviteHeader,Convidar Membros do Grupo
profile,isRequired,é necessário(a)
profile,isToLong,é muito longo(a)
profile,joinGroup,Ingressar
common,lastName,Sobrenome
profile,leaveGroup,Sair do Grupo
profile,makeDonationAnonymously,Fazer esta doação anonimamente
profile,middleName,Nome do Meio
profile,mobilePhone,Telefone Móvel
profile,myFiscalSponsors,Meus Patrocinadores Fiscais
profile,myGroups,Meus Grupos
profile,newGroup,Novo Grupo
profile,newPassword,Nova Senha
profile,noCurrentDeductions,Você não configurou nenhuma dedução em folha para este programa.
profile,officePhone,Telefone do Trabalho
common,password,Senha
profile,paychecksPerYear,Contracheques Por Ano
profile,payrollDeductionProgram,Programa de Dedução em Folha
profile,payrollDeductions,Deduções em Folha
profile,pendingInviteTitle,Convites Pendentes
profile,personalInfo,Info. Pessoais
profile,pleaseEnterValidEmail,Favor inserir um e-mail válido
profile,pleaseSelectValidAddress,Favor selecionar um endereço válido
profile,profile,Perfil
profile,profilePicture,Foto de Perfil
profile,requestInvite,Solicitar Convite
profile,requestPending,Solicitação Pendente
profile,searchForNPOToDonate,"""Procure por uma organização para a qual gostaria de doar, na barra de busca abaixo."""
profile,selectNewProfPic,Selecione uma nova Foto de Perfil
profile,selectYourNPO,"""Selecione sua organização. Depois, insira a quantia que gostaria de doar por ano e calcularemos a quantia deduzida por contracheque."""
profile,settingUpPayrollDeductions,Configurando e Gerenciando Suas Doações em Folha
profile,setupAPayrollDeduction,Configure uma Dedução em Folha
common,shirt,Tamanho da Camisa
profile,specialInstructions,Instruções Especiais
profile,specificPurpose,Peça que a organização use a doação para um fim específico
profile,state,Estado
profile,street,Rua/Avenida
profile,toDonatePleaseChoose,"""Para doar, por favor, escolha um destinatário; procure pelo nome, local ou EIN"""
profile,toManageDeductions,para gerenciar as doações em folha
profile,upcomingPayrollDeductions,Futuras Deduções em Folha
profile,youHaveUntil,Você tem até
profile,youMayMakeChangesToDeductions, Você pode realizar alterações em suas deduções em folha até o fechamento do negócio em
profile,zip,CEP
search,adminEmail,E-mail do Administrador
search,cantFind,Não é possível encontrar o que você está procurando
search,cantFindOrg,Não é possível encontrar sua organização nos resultados
search,checkAbbreviations,"""Confira abreviações. Por exemplo, tente procurar por 'Co' em vez de 'Condado'"""
search,contactOrgAdmin,O administrador da organização precisará contatar a DonateWell para ser adicionado ao nosso banco de dados. Você pode preencher o formulário abaixo e enviar uma mensagem a eles para informá-los de que estão perdendo a oportunidade de receber doações.
common,datepickerPlaceholder,MM/DD/AAAA HH:MM AM/PM
search,doubleCheck,Verifique duas vezes a ortografia
search,donateNowButton,Doar Agora
search,enterYourQuestionHere,Insira sua pergunta aqui
search,filter,Filtro
search,followButton,Seguir
search,following,Seguindo
search,globalSearchPlaceholder,Procure por uma organização...
search,myOrganizations,Minhas Organizações
search,nonprofitFocus,Foco da Organização
search,notFollowing,Você não está mais seguindo
search,notFollowingMessage,"""Ao seguir uma organização, você se manterá atualizado sobre suas atividades e eventos.  Para seguir uma organização, clique no botão Procurar, encontre uma organização do seu interesse e clique em Seguir."""
search,notFollowingTitle,Você não está seguindo nenhuma organização
search,notSupportedMessage,"""Aqui você encontrará uma lista de organizações que você apoiou no passado, seja como voluntário, doador ou de outra forma.  Envolva-se hoje mesmo ao clicar em Procurar e encontrar uma organização que você queira ajudar."""
search,notSupportedTitle,Você não apoiou nenhuma organização
search,nowFollowing,Você agora está seguindo
search,orgName,Nome da Organização
search,orgNotInDatabase,Se uma organização não estiver no banco de dados
search,recordsPanelMessageCannotComplete,"""Não pudemos completar sua busca neste momento. Por favor, tente novamente mais tarde."""
search,recordsPanelMessageNoResults,Sua busca retornou 0 resultado
search,recordsPanelMessageResultsHere,Os resultados da sua busca aparecerão aqui...
search,requestAMatch,Registrar uma Doação
search,searchDatePlaceholder,MM/DD/AAAA HH:MM AM/PM
search,searchOneWord,"""Procure por duas palavras em vez de três, etc. Exemplo:  'Banco alimentar' em vez de 'Banco de alimentos'"""
search,searchByOrg,Procure pelo EIN da organização
search,searchCommon,Procurar
search,searchForNPO,Procure por uma organização
search,searchForUser,Procure por um Colega de Trabalho
search,searchLocationPlaceholder,"""Rua, Cidade, Estado ou CEP"""
search,searchPlaceholder,"""Procure pelo nome, local ou EIN"""
search,searchUserPlaceholder,Procure pelo nome
search,searchDonatePlaceholder,"""Para doar, por favor, escolha um destinatário; procure pelo nome, local ou EIN"""
search,searchVolunteerPlaceholder,"""Para selecionar uma organização, procure pelo nome, local ou EIN"""
search,searchVolunteers,Procurar Voluntários
search,selectNPOForProject,"""Selecione uma organização para este projeto - procure pelo nome, local ou EIN"""
search,sort,Ordenar
search,streetCityStateCountry,"""Rua, Cidade, Estado e País"""
search,unFollow,Deixar de Seguir
search,whenSearching,"""Ao procurar por uma organização, é importante lembrar-se de que a DonateWell usa as informações arquivadas junto à Receita Federal para fins de confirmação. Caso tenha problemas em localizar uma organização, tente seguir"""
signin,errorMsg1,"""Nome de usuário ou senha incorreta. Por favor, tente novamente."""
signin,forgotPwd,Esqueceu Sua Senha?
signin,loginNameLabel,E-mail
signin,nonprofitWelcomeText,"""Crie sua conta, reivindique sua organização, veja programas e gerencie solicitações. Comece hoje mesmo!"""
common,signIn,Entrar
signin,pwdLabel,Senha
signin,signUpLink,Registrar-se
signin,submitButton,Login
signin,welcome,Bem-vindo(a)
signup,downloadWaiver,Baixar Renúncia
signup,pageTitle,Registrar-se
signup,signInLink,Entrar
signup,forgotPwd,Esqueceu Sua Senha?
signup,submitButton,Login
signup,loginNameLabel,E-mail
signup,pwdLabel,Senha
volunteer,addCause,Adicionar Causa
volunteer,addCoordinator,Adicionar Coordenador
volunteer,addSkill,Adicionar Competência
volunteer,ageRestricted,Restrição de Idade
volunteer,altAmountForEach,Favor confirmar seu subsídio de
volunteer,amountForEach,Insira a quantia que gostaria de subsidiar:
volunteer,areYouSureCancel,Tem certeza de que deseja cancelar seu registro em
volunteer,areYouSureSignUp,Tem certeza de que deseja se registrar em
volunteer,assignment,Atribuição
volunteer,assignments,Atribuições
volunteer,attachWaiver,Anexe um formulário de renúncia ou autorização
volunteer,attributes,Atributos
volunteer,availableGrantAmount,Quantia Total de Subsídio Disponível
volunteer,birthdate,Data de Nascimento
volunteer,cancelProject,Cancelar Projeto
volunteer,cancelProjectRegistration,Cancelar Registro do Projeto
volunteer,cause,Causa
volunteer,causes,Causas
volunteer,checkBoxes,Marque as Caixas
volunteer,creatNewEntry,Criar Nova Entrada
volunteer,coordinatorName,Nome do Coordenador
volunteer,coordinators,Coordenadores
volunteer,createdAt,Criado Em
volunteer,createProject,Criar Projeto
common,dateVolunteered,Data como Voluntário
volunteer,dateHoursVolunteered,Data e Horas como Voluntário
volunteer,defaultAssignment,Atribuição Padrão
volunteer,denotesRequiredResponses,denota respostas obrigatórias.
volunteer,description,Descrição
volunteer,dontWorry,"""Não se preocupe, estamos trabalhando nisso. Confira novamente em breve."""
volunteer,editHoursVolunteered,Editar Horas
volunteer,editHoursVolunteeredDesc,"""Por favor, insira suas novas horas de"""
volunteer,email,E-mail
volunteer,eligibleNonprofits,Suas Organizações Elegíveis
volunteer,endDateAndTime,Data e Hora Finais
volunteer,eventInformation,Informações do Evento
volunteer,featuredProjects,Projetos em Destaque
volunteer,filter,Filtros
volunteer,firstName,Primeiro Nome
volunteer,fullProjectDesctiption,Descrição Completa do Projeto
volunteer,groupCreate,Criar Grupo
volunteer,groupDescription,Descrição do Grupo
volunteer,groupName,Nome do Grupo
volunteer,groupNewGroup,Novo Grupo
volunteer,groupNewGroupDialog,Salvar lista de participantes como novo grupo
volunteer,groupSaveGroup,Salvar como Grupo
volunteer,guest,Convidado
volunteer,invited,Convidado
volunteer,invitedNotInvited,Não Convidado
volunteer,inviteSend,Enviar Convites
volunteer,inviteVolunteers,Convidar Voluntários
volunteer,inviteUninvite,Cancelar Convite
volunteer,joinWaitlist,Ingressar na Lista de Espera
volunteer,help,Ajude!
volunteer,hoursVolunteered,Horas como Voluntário
volunteer,lastName,Sobrenome
volunteer,learnMore,Saiba Mais
volunteer,leaveAll,Deixar Todos
volunteer,leaveAssignment,Deixar Atribuição
volunteer,leaveWaitlist,Deixar Lista de Espera
volunteer,loadingRegistrationInformation,Carregando Informações de Registro...
volunteer,logPersonalHours,Registrar Horas Pessoais
volunteer,logHours,Registrar Horas
volunteer,maxParticipants,Máx. de Participantes
volunteer,messagePlaceholder,Era uma vez...
volunteer,messageVolunteers,Enviar Mensagem aos Voluntários
volunteer,minAge,Idade Mínima de
volunteer,more,Mais
volunteer,myGivingHistory,Meu Histórico de Doações
volunteer,myVolunteerism,Meu Voluntarismo
volunteer,myVolunteering,Meu Voluntariado
volunteer,nameOfProject,Nome do projeto voluntário
common,suggestProject,Sugerir Projeto
volunteer,newProjectMessage,Nova Mensagem do Projeto
volunteer,newQuestion,Nova Pergunta
volunteer,noAgeRestriction,Sem Restrição de Idade
volunteer,noFamOrFriends,Não Permitir Amigos e Familiares
volunteer,noFeaturedProjects,Nenhum Projeto em Destaque Ainda
volunteer,noFeaturedProjectsDesc,"""Não se preocupe, estamos trabalhando nisso.  Confira novamente em breve!"""
volunteer,noMaxVolunteers,Sem Máx. de Voluntários
volunteer,noQuestionnaireResponse,Este usuário não enviou respostas para o questionário
volunteer,nonprofit,Organização
volunteer,nonprofitFocus,Foco da Organização
volunteer,nonprofitSelection,Seleção de Organização
volunteer,noProjectHours,Nenhuma Hora de Projeto Encontrada
volunteer,noRegister,Não requer registro
volunteer,ongoingProject,Contínuo
volunteer,openings,Vagas
volunteer,options,Opções
volunteer,optionalSurvey,Preencher uma pesquisa opcional?
volunteer,otherSettings,Outras Configurações
volunteer,partners,Parceiros
volunteer,postYourComment,Publique Seu Comentário
volunteer,pickList,Lista de Escolhas
volunteer,pickListWithText,Lista de Escolhas com Texto
volunteer,pleaseFillOutQuestionnaire,"""Por favor, preencha este questionário para concluir o processo de registro."""
volunteer,privacy,Privacidade
volunteer,privacyInviteOnly,Só Para Convidados
volunteer,privacyPrivate,Privado
volunteer,privacyPublic,Público
volunteer,program,Programa
volunteer,project,Projeto
volunteer,projects,Projetos
volunteer,projectName,Nome do Projeto
volunteer,projectImage,Imagem do Projeto
volunteer,projectInfo,Info. do Projeto
volunteer,projectDateAndLocation,Data e Local do Projeto
volunteer,projectDescription,Descrição do Projeto
volunteer,projectIsOngoing,O Projeto é Contínuo
volunteer,projectsNearMe,Projetos Perto de Mim
volunteer,questionnaire,Questionário
volunteer,questionText,Texto da Pergunta
volunteer,questionType,Tipo de Pergunta
volunteer,recommendedDimensions,Dimensões recomendadas: 850 px x 315 px
volunteer,rejectInvitation,Recusar Convite
volunteer,registered,Registrado
volunteer,registrations,Registros
volunteer,responses,Respostas
volunteer,resultsFound,Resultados Encontrados
volunteer,registeredBy,Registrado por
volunteer,selectAdditionalCoordinator,Selecionar Coordenador Adicional
volunteer,selectAssignmentToLeave,Selecione a(s) Atribuição(ões) que deseja deixar
volunteer,selectNewCause,Selecionar Nova Causa
volunteer,selectNewSkill,Selecionar Nova Competência
volunteer,selectProgram,Selecionar Programa
volunteer,signedUp,Registrado
volunteer,signUpFor,Registrar-me Em
volunteer,signUpDeadline,Prazo de Registro
volunteer,signUpQuestion,Pergunta de Registro
volunteer,skills,Competências
volunteer,shirtSize,Tamanho da Camisa
volunteer,selectAVolunteerProgram,Selecione Um Programa Voluntário
volunteer,selectYourAssignment,Selecione sua atribuição
volunteer,sponsorOrganization,Organização Patrocinadora/Parceira
volunteer,startDateAndTime,Data e Hora Iniciais
volunteer,submit,Enviar
volunteer,survey,Pesquisa
volunteer,surveyQuestion,Pergunta da Pesquisa
volunteer,tellUsAboutYourExperience,Conte-nos sobre sua experiência como voluntário(a).
volunteer,thankYouForVolunteering,Obrigado por se voluntariar junto à
volunteer,thisAssignmentIsFull,Esta atribuição está lotada. Você será adicionado à lista de espera.
volunteer,thisProjectWaiver,"""Este projeto exige renúncia. Por favor, baixe-a."""
volunteer,thereAreNoPrograms,"""No momento, não há nenhum Projeto associado a este Programa. Você tem uma ideia de Projeto? Clique em 'Novo Projeto' e compartilhe-a conosco."""
volunteer,unlimited,Ilimitado
volunteer,upload,Carregar
volunteer,volunteerGrants,Subsídios aos Voluntários
volunteer,volunteerNowTooltip,Voluntariar-me Agora
volunteer,volunteerProgram,Programa Voluntário
volunteer,waitlist,Lista de Espera
volunteer,waitlisted,Na Lista de Espera
volunteer,whatVolunteersDo,"""O que o voluntário fará, quem será atendido, etc.?"""
volunteer,willBeInvited,(será convidado para
volunteer,withinRadius,dentro de 25 milhas de
volunteer,youAreNotSignedUp,Você não se registrou neste projeto
volunteer,youHaveBeenInvited,"""Você foi convidado para participar neste projeto. Por favor, responda ao convite abaixo."""
