area,key,de-DE
NPOprofile,account,Konto
NPOprofile,accountNumber,Kontonummer
NPOprofile,addAContact,Kontakt hinzufügen
NPOprofile,addASocialLink,Soziales Netzwerk hinzufügen
NPOprofile,bankInfo,Bankinformationen
NPOprofile,bankName,Name der Bank
NPOprofile,bankNamePlaceholder,Der volle rechtliche Name Ihrer Bank
common,contacts,Kontakte
NPOprofile,displayName,Name anzeigen
NPOprofile,displayNamePlaceholder,Zeigen Sie den Namen Ihrer Organisation an
NPOprofile,emailPlaceholder,[email]
NPOprofile,informationEmail,Informations-E-Mail
NPOprofile,informationNumber,Informations-Nummer
NPOprofile,link,Link
NPOprofile,mailingAddress,Postanschrift
NPOprofile,mailingAddressPlaceholder,"101 East Main St, Charleston SC, USA"
NPOprofile,mission,Mission
NPOprofile,nameOnAccount,Kontoname / akzeptierbarer Zahlungsempfänger
NPOprofile,orgInfo,Organisations- Info
NPOprofile,phonePlaceholder,(646) 580-6284
NPOprofile,routingNumber,Routing-Nummer
NPOprofile,shortMissionPlaceholder,Kurze Beschreibung Ihrer Organisation oder Mission
NPOprofile,type,Art
NPOprofile,webAddress,Adresse der Webseite
NPOprofile,webAddressPlaceholder,http://www.my-organization.com
NPOprofile,updateBankInfo,Aktualisieren Sie die Bankinformationen
NPOprofile,updateOrgInfo,Aktualisieren Sie die Organisations-Informationen
account,confirmPW,Bestätigen Sie das Passwort
account,confirmPWPlaceholder,Passwort erneut eingeben
account,confirmRegistration,Bestätigen Sie Ihre Registrierung
account,createAccount,Legen Sie ein Konto an
account,emailAddress,E-Mail-Adresse
account,emailPlaceholder,Geben Sie die E-Mail-Adresse ein
account,employeeId,Mitarbeiter-Steuer-ID
account,firstName,Vorname
account,firstNamePlaceholder,Vorname
account,forgetPassword,Ich habe mein Passwort vergessen ...
account,forgotPasswordInstructions,"Wenn Sie Ihr Passwort vergessen haben, müssen Sie es zurücksetzen. Geben Sie die mit Ihrem Konto verbundene E-Mail-Adresse ein und klicken Sie"
account,formInstructions,"Tragen Sie die folgenden Informationen ein, um Ihr Konto anzulegen"
account,lastName,Nachname
account,lastNamePlaceholder,Nachname
account,login,Anmelden
account,password,Passwort
account,passwordPlaceholder,Geben Sie Ihr Passwort ein
account,passwordPopOver,Ihr Passwort muss mindestens 6 Zeichen lang sein und mindestens einen (1) Klein- und einen (1) GROSSBUCHSTABEN enthalten sowie mindestens 1 Zahl und 1 Satzzeichen.
account,passwordReset,Das Passwort wurde erfolgreich zurückgesetzt. überprüfen Sie bitte Ihre E-Mail.
account,remember,An meinen Benutzernamen erinnern
account,resetPW,Setz mein Passwort zurück
account,returnToSignin,Geh zur Anmelde-Seite zurück
account,signin,Anmelden
account,signout,Abmelden
account,userExistsError,Diese E-Mail-Adresse ist in unserem System bereits vorhanden.
account,userNotFound,Wir konnten diese E-Mail-Adresse in unserem System nicht finden.
apply,addContacts,Kontakte hinzufügen
apply,cancel,Löschen
apply,change,Ändern
apply,contactEmail,E-Mail
apply,contactName,Name
apply,contactPhone,Telefon
apply,contacts,Kontakte
apply,details,Details
apply,form,Formular
apply,myNonprofits,Meine Organisation
apply,newContact,Neuer Kontakt
apply,nonprofit,Organisation
apply,nonprofitContacts,Organisations-Kontakte
apply,save,Speichern
apply,saveAndContinue,Speichern und fortfahren
apply,select,Wählen
apply,selectContacts,Kontakte wählen
apply,selectContactsInstructions,"Wählen Sie die Organisations-Kontakte aus, um sie dieser Anwendungssoftware hinzuzufügen"
apply,selected,Gewählt
apply,selectNonprofit,Wählen Sie eine Organisation
common,about,Über
common,actions,Aktionen
common,add,Hinzufügen
common,address,Adresse
common,allCoworkers,Alle Mitarbeiter
common,amFollowing,Ich folge
common,amount,Betrag
common,anonymous,Anonymus
common,apply,Anwenden
common,assignmentSelector,"Wählen Sie bitte ein Aufgabengebiet, der Sie Koordinatoren hinzufügen möchten:"
common,attended,Besucht
common,authDashboard,Dashboard
common,back,Zurück
common,byInitiative,Nach Initiative
common,byOrganization,Nach Organisation
common,byProgram,Nach Programm
common,cancel,Löschen
common,clear,Streichen
common,clickHere,Hier klicken
common,close,Schließen
common,companyImpact,Auswirkung auf das Unternehmen
common,companyInitiatives,Initiativen des Unternehmens
common,congratulationsMessage,Herzlichen Glückwunsch! Sie erhielten eine Zahlung über
common,contact,Kontakt
common,coworker,Mitarbeiter
common,coworkers,Mitarbeiter
common,createdAt,Erstellt am
common,cycleOpen,Zyklus offen
common,date,Datum
common,dateFormat,dd.mm.yyyy HH:ii
common,datePlaceholder,MM/TT/JJ
common,dashboard,Dashboard
common,delete,Löschen
common,details,Details
common,disabled,Deaktiviert
common,documentUpload,Dokument-Upload
common,dollars,Dollar
common,donateNowButton,Jetzt spenden
common,edit,Bearbeiten
common,email,E-Mail
common,employeeParticipation,Mitarbeiterbeteiligung
common,endDate,End-Datum
common,endTime,Endzeit
common,event,Projekt
common,faq,FAQ
common,faqLong,Häufig gestellte Fragen
common,faqs,FAQs
common,friends,Freunde
common,friendsFamily,Freunde und Verwandte
common,give,Geben
common,giveLater,Ich spende später
common,giveNow,Spenden Sie jetzt!
common,giving,Spenden
common,givingHistory,Spenden-Vergangenheit
common,goals,Ziele
common,grant,Beihilfe
common,group,Gruppe
common,groupGiving,Gruppenspende!
common,groupImpact,Auswirkung der Gruppe
common,groups,Gruppen
common,haveSupported,Ich habe unterstützt
common,help,Hilfe!
common,here,hier
common,historyDoesNotExist,Es gibt keine Vergangenheit
common,hi,Hallo
common,home,Start
common,hours,Stunden
common,impact,Auswirkung
common,initiative,Initiative
common,information,Information
common,instructions,Anweisungen
common,invite,Einladen
common,inviteOnly,Nur einladen
common,in,in
common,join,Beitreten
common,learnMore,Mehr erfahren
common,less,Weniger
common,makeadonation,Leiste eine Spende!
common,matching,Passend
common,matchingGifts,Passende Geschenke
common,message,Mitteilung
common,messages,Mitteilungen
common,messaging,Mitteilungen senden
common,mobilePhone,Mobiltelefon
common,more,Mehr
common,moreInfo,Mehr Informationen
common,mygiving,Meine Spenden
common,myimpact,Meine Auswirkungen
common,myGroupImpact,Die Auswirkungen meiner Gruppe
common,myOrganizations,Meine Organisationen
common,name,Name
common,new,Neu
common,next,Weiter
common,no,Nein
common,nonprofits,Organisationen
common,ongoing,Fortlaufend
common,optional,(optional)
common,organization,Organisation
common,orgsThat,"Organisationen, die ..."
common,other,Sonstiges
common,overview,Überblick
common,participants,Teilnehmer
common,participation,Teilnahme
common,paycheck,Gehaltsabrechnung
common,payments,Zahlungen
common,payrollDeduction,Gehaltsabzug
common,payrollDeductions,Gehaltsabzüge
common,per,per
common,personalHours,Persönliche Stunden
common,phone,Telefonnummer
common,preview,Vorschau
common,previous,Vorherig
common,privacy,Privatsphäre
common,private,Privat
common,profile,Profil
common,program,Programm
common,programs,Programme
common,programIsNoLongerActive,Dieses Programm ist nicht mehr aktiv
common,projects,Projekte
common,projectHours,Projektstunden
common,public,Öffentlich
common,questions,Fragen
common,recordADonation,Zeichnen Sie ein Spende auf
common,remainingMatchFunds,Verfügbare passende Mittel
common,remainingMatchFundsExplanation,"Das ist der Restbetrag der passenden Geschenke, zu dem Sie in diesem Finanzjahr berechtigt sind."
common,requestAMatch,Verlangen Sie ein Übereinstimmung
common,roster,Dienstplan
common,save,Speichern
common,search,Suchen
common,select,Wählen
common,selected,Gewählt
common,selectAVolunteerProgram,Wähen Sie ein Freiwilligenprogramm
common,selectedNonprofit,Gewählte Organisation
common,selectOrganization,Wählen Sie eine Organisation
common,send,Senden
common,setagoal,Setzen Sie ein Ziel
common,settings,Einstellungen
common,setupPayrollDeduction,Gehaltsspenden
common,signOut,Abmelden
common,signUp,Registrieren
common,skills,Fähigkeiten
common,sponsor,Sponsor
common,startDate,Start-Datum
common,startTime,Startzeit
common,state,Zustand
common,status,Status
common,streetAddress,Straßen-Adresse
common,submission,Zeitpunkt der Einsendung
common,submit,Einsenden
common,subject,Betreff
common,timePlaceholder,HH:MM Vormittag / Nachmittag
common,title,Titel
common,text,Text
common,togoal,zum Ziel
common,total,Gesamt
common,totalGiving,Gesamte Spende
common,totalHours,Gesamte Stunden
common,totalImpact,Gesamte Auswirkung
common,openings,Freie Plätze
common,totalParticipation,Gesamte Teilnahme
common,tourTitle,Tour
common,type,Art
common,unlimited,Keine max
common,upload,Hochladen
common,users,Benutzer
common,viewFullDesctiption,Volle Beschreibung ansehen
common,volunteer,Freiwilliger
common,volunteers,Freiwillige
common,volunteerDate,Datum der freiwilligen Mitarbeit
common,volunteerGrants,Freiwilligen-Beihilfe
common,volunteering,Ehrenamtliche Mitarbeit
common,volunteerLater,Ich werde später ehrenamtlich mitarbeiten
common,volunteerNow,Jetzt ehrenamtlich mitarbeiten!
common,volunteerParticipation,Teilnahme der Freiwilligen
common,year,Jahr
common,yes,Ja
common,zipCityState,"Postleitzahl, Stadt oder Land"
company,pageTitle,Initiativen des Unternehmens
company,,
dashboard,apply,Anwenden
common,awards,Auszeichnungen
dashboard,claim,Beanspruchen
dashboard,claimNon,Beanspruchen Sie Ihre Organisation!
dashboard,dashboard,Dashboard
dashboard,faq,FAQs
dashboard,featuredPrograms,Ausgewählte Programme
dashboard,inProgress,In Bearbeitung
common,manage,Verwalten
dashboard,manageAll,Alles verwalten
dashboard,messages,Mitteilungen
dashboard,myNons,Meine Organisationen
dashboard,newMessageText,Sie haben %1 neue Mitteilungen
dashboard,noMessages,Sie haben derzeit keine Mitteilungen.
dashboard,noOrgAlert,"Beginnen Sie bitte damit, zuerst Ihre Organisation zu nennen!"
dashboard,payments,Zahlungen
dashboard,programs,Programme
common,requests,Anfragen
dashboard,requestStatus,"Sie haben noch keine Anfragen. Um mit einer Bewerbung zu beginnen, "
common,reports,Berichte
dashboard,stats,Statistiken
common,viewAll,Alle ansehen
dashboard,viewAvil,verfügbare Programme ansehen
donate,billingAddress,Rechnungsadresse
donate,cardNumber,Kartennummer
donate,cardExpirationDate,MM/JJJJ
common,city,Stadt
donate,clickUploadReceipt,"Klicken Sie hier, um Ihre Quittung hochzuladen"
common,country,Land
donate,cvCode,Sicherheitscode
donate,dedication,Widmen Sie dieses Geschenk einem Freund / einer Freundin oder einem geliebten Menschen
donate,donationDate,"Geben Sie das Datum an, an dem Sie die Spende geleistet haben"
donate,donationType,Art der Spende
donate,donateNowTooltip,"Leisten Sie mit Ihrer Kreditkarte eine Online-Spende und verlangen Sie ein Match, sofern berechtigt."
donate,enterHonoreeName,Deren Name
donate,expirationDate,Verfalldatum
donate,inHonorOf,Zu Ehren von
donate,inMemoryOf,In Erinnerung an
donate,givingProgram,Spenden-Programm
donate,makeAnonymously,Diese Spende soll anonym sein
donate,nameAsItAppears,"Der Name ist der gleiche, wie er auf der Karte erscheint"
common,nonprofit,Organisation
donate,pageTitleOnline,Jetzt spenden
donate,pageTitleOffline,Zeichnen Sie ein Spende auf
donate,pageTitlePayroll,Gehaltsabzug
donate,paymentDetails,Zahlungs-Details
donate,postalCode,Postanschrift
common,recipient,Empfänger
donate,recordDonationTooltip,"Tragen Sie eine Spende ein, die Sie woanders vorgenommen haben, und verlangen Sie eine Übereinstimmung (Match), sofern berechtigt."
donate,requestMatch,Verlangen Sie eine Übereinstimmung (Match)
donate,s,
donate,selectedNonprofit,Gewählte Organisation
donate,selectANonprofit,Wählen Sie eine Organisation
donate,selectedOrganization,Die gewählte Organisation ist für die folgenden Spendenprogramme qualifiziert
donate,selectGivingProgram,Wählen Sie bitte ein Spendenprogramm aus
donate,setupDeductionTooltip,Richten Sie einen neuen Gehaltsabzug ein.
common,specialInstructions,Besondere Anweisungen
donate,state,Zustand
donate,specificPurpose,"Bitten Sie die Organisation, die Spende für einen bestimmten Zweck zu verwenden"
donate,streetAddress,Straßen-Adresse
donate,toDonateSearch,"Wählen Sie bitte einen Empfänger für Ihre Spende - suchen sie nach Name, Ort oder Steur-ID."
donate,uploadReceipt,"Laden Sie eine Kopie der Quittung hoch, die Sie für diese Spende erhalten haben."
donate,validCardNumber,Gültige Kartennummer
emails,acceptedToGroup,Sie wurden für die Gruppe akzeptiert
emails,cancellationSpace1,"Bei Ihrem Projekt ist jetzt ein Platz frei geworden, weil einer Ihrer Teilnehmer gekündigt hat. Als Erinnerung, Sie haben auf der Warteliste für Ihr Projekt eine Anzahl von Teammitgliedern. Besuchen Sie bitte die"
emails,cancellationSpace2,"um Mitarbeiter aus Ihrer Warteliste hinzuzufügen. Sie werden eine E-Mail-Benachrichtigung erhalten, dass er / sie dem Projekt als Freiwillige / Freiwilliger  hinzugefügt wurden."
emails,congratulations,Herzlichen Glückwunsch!
emails,dear,Liebe(r)
emails,forgot_pwd_body,Wir haben eine Anweisung für die Zurücksetzung Ihres Passwortes erhalten. Das neue Vorübergehende lautet für die Anmeldung:
emails,forgot_pwd_link_text,Anmelden
emails,forgot_pwd_subject,Passwort-Zurücksetzungs-Antrag
emails,invitedBy,Sie wurden eingeladen von
emails,leader,Führer
emails,loginToRegister,Melden Sie sich bei dem Angestellten-Portal für diese spannende Gelegenheit an
emails,projectDate,Projekt-Datum
emails,signUpHere,Hier registrieren
emails,thankYou,Vielen Dank
emails,thanksAgain,Nochmals vielen Dank
emails,thankCoordinator,"Vielen Dank, dass Sie das Freiwilligen-Projekt koordinieren."
emails,verify_email_body,"Vielen Dank für Ihre Registrierung. Klicken Sie bitte auf den Link weiter unten, um Ihre E-Mail-Adresse zu überprüfen."
emails,verify_email_subject,Willkommen zu 'Good Done Great' (Gutes Großartig gemacht)
emails,volunteerFor,für die ehrenamtliche Mitarbeit bei
emails,volunteerProject,Freiwilligen-Projekt
feeds,ifYouWouldLikeToSearch,"Wenn Sie nach einer anderen Organisation suchen oder einem Mitarbeiter folgen möchten, klicken Sie bitte auf den entsprechenden Button weiter unten, um damit zu beginnen."
feeds,shareThoughts,Teilen Sie Ihre Gedanken ...
feeds,feedPromptGroup,Teilen Sie Ihre Gedanken ...
feeds,feedPromptNonprofit,Teilen Sie Ihre Gedanken ...
feeds,feedPromptProgram,Teilen Sie Ihre Gedanken ...
feeds,feedPromptProject,Teilen Sie Ihre Gedanken ...
feeds,filterAll,Alle
feeds,filterCompany,Firmen
feeds,filterCoworker,Mitarbeiter
feeds,filterCharity,Wohltätigkeitsorganisationen
feeds,filterProgram,Programme
feeds,filterProject,Projekte
feeds,filterGroup,Gruppen
feeds,me,Mich
feeds,msgYouAreNoLongerFollowing,Sie folgen {0} nicht mehr
feeds,msgYouAreNowFollowing,Sie folgen jetzt {0}
feeds,msgErrUnableToFollow,"Leider nicht möglich, derzeit {0} zu folgen"
feeds,msgErrUnableToUnFollow,Leider können sie {0} zu folgen nicht annullieren
feeds,msgNotFollowingAnyone,"Hier sehen Sie eine Liste der Leute, Organisationen, Programme, Projekte und Gruppen, denen Sie folgen. Wählen Sie eine der Optionen weiter unten, um eine Organisation oder einen Mitarbeiter zu finden, dann klicken Sie auf Folgen. Besuchen sie die Freiwilligen-Seite, um einen Freiwilligen-Projekt zu folgen oder gehen sie zu der Spenden-Seite, um einem Spenden-Programm zu folgen. Richten Sie auf Ihrer Benutzer-Profil-Seite eine Gruppe ein, sodass Sie und andere Gruppenmitglieder den Aktivitäten der Gruppe folgen können."
feeds,postYourComment,Senden Sie Ihren Kommentar ein
goals,createNew,Erstellen Sie ein neues Ziel
goals,iWantTo,Ich möchte
goals,in,in
goals,progress,Vorbereitung
goals,currentGoals,Aktuelle Ziele
goals,goal,Ziel
group,acceptInvite,Einladung annehmen
group,allCoworkers,Alle Mitarbeiter
group,allGroups,Alle Gruppen
group,approve,Bestätigen
group,cancelInvitation,Einladung stornieren
common,cancelRequest,Anfrage stornieren
group,createGroup,Gruppe erstellen
group,declineInvite,Einladung ablehnen
group,groupAdmin,Gruppen-Administrator:
group,groupDescription,Gruppenbeschreibung
group,groupMessage,Gruppen-Nachricht
group,groupName,Gruppenname
group,groupsNotExist,Die Gruppen sind nicht vorhanden
group,invitations,Einladungen
group,invite,Einladen
group,inviteGroupMembers,Gruppenmitglieder einladen
group,inviteMembers,Mitglieder einladen
group,leaveGroup,Gruppe verlassen
group,members,Mitglieder
group,membershipRequests,Mitgliedschaftsanfragen
group,messageMessage,Mitteilung
group,messageSend,Mitteilung senden
group,messageSubject,Betreff
group,myGroups,Meine Gruppen
group,newGroup,Neue Gruppe
group,newGroupMessage,Neue Gruppen-Nachricht
group,noCoworkers,Ihre Suche ergab 0 Ergebnisse
group,noInvitations,Derzeit gibt es keine Einladungen
group,noPending,"Wählen Sie „Find Coworkers” (Mitarbeiter finden), um nach Mitarbeitern zu suchen, die Sie in Ihre Gruppe einladen möchten."
group,participating,Teilnehmend
group,noRequests,Derzeit gibt es keine Mitgliedschaftsanfragen.
group,pendingInvitations,Einladungen entwerfen
group,reject,Ablehnen
common,remove,Entfernen
group,requestInvitation,Einladung anfordern
group,sendInvitations,Einladungen absenden
group,getYourGroupInvolved,Involvieren Sie Ihre Gruppe!
group,groupNoGivingMessage,"Ihre Gruppe ist noch nicht sehr aktiv gewesen. Während sie Spenden leisten und freiwillig mitarbeiten, können Sie zusammenfassende Informationen für jedes von ihnen unterstützte Programm ansehen."
home,search,Suchen
images,addAPhoto,Fügen Sie ein Foto hinzu
images,addPhoto,Foto hinzufügen
images,chooseAPhoto,Wählen Sie ein Foto
images,chooseADifferentPhoto,Wählen Sie ein anderes Foto
images,cropPhoto,Zuschneiden
images,deletePhoto,Foto löschen
images,enterATitleForThisImage,Geben Sie einen Titel für dieses Bild ein
images,loadingPhoto,Foto wird geladen ...
images,rotatePhoto,Rotieren
impact,noGivingTitle,Verfolgen Sie Ihre Wirkungen!
impact,noGivingMessage,"Ob Sie einer Organisation mit Geld helfen oder Ihre Zeit zur Verfügung stellen, es hat eine Auswirkung.  Während Sie weiterhin Ihrer Gemeinde etwas zurückgeben, helfen wird Ihnen dabei, Ihre persönlichen Beiträge zu verfolgen."
impact,noGivingGetStartedMessage,"Los, hinterlassen Sie einen Eindruck!"
impact,noGroupGivingTitle,Gruppenspende!
impact,noGroupGivingMessage,"Bei der Zusammenarbeit mit anderen Leuten können Sie mit Ihrer Spende einen noch größeren Eindruck hinterlassen. Derzeit gehören Sie noch keiner Gruppe an, die aktiv spendet. Wenn Sie einer Gruppe beigetreten sind, werden Sie sehen können, was Ihre Gruppe in diesem Jahr, im vergangen Jahr und im Laufe der Lebensdauer der Gruppe geleistet hat."
impact,noGroupGivingLastYearMessage,Leider gibt es für Ihre Gruppe keine Spenden-Informationen für das vergangen Jahr.
impact,yourTotalImpact,Ihre gesamten Leistungen
impact,lifetime,Lebensdauer
common,thisYear,Dieses Jahr
impact,lastYear,Vergangenes Jahr
impact,noGivingLastYearMessage,Leider gibt es für das vergangene Jahr keine Spenden-Informationen
manage,2013,2013
manage,2014,2014
manage,2015,2015
manage,approved,Genehmigt
manage,awarded,Zuerkannt
common,award,Auszeichnung
manage,awards,Auszeichnungen
manage,clickToUploadAgreement,"Klicken Sie hier, um die Vereinbarung hochzuladen"
manage,congratsMessage,Herzlichen Glückwunsch!  Sie erhielten eine Anerkennung in Form einer
manage,congratsMessage2,Beihilfe
manage,congratulationsString,"Herzlichen Glückwunsch zu dieser Anerkennung!  Damit die Zahlung erfolgen kann, müssen Sie zuerst eine Beihilfe-Vereinbarung herunterladen und ausfüllen"
manage,date,Datum
manage,decided,Entschieden
manage,draft,Entwurf
manage,grant,Beihilfe
manage,grantProgram,Beihilfe-Programm
manage,grantAgreement,"Haben Sie Ihre Vereinbarung bereits heruntergeladen und ausgefüllt?  Um sie einzureichen, laden Sie sie bitte hier hoch:"
manage,program,Programm
manage,incomplete,Unvollständig
manage,inReview,wird überprüft
manage,loi,ABSICHTSERKLÄRUNG
manage,loiDeclined,Absichtserklärung abgelehnt
manage,loiSubmitted,Absichtserklärung eingereicht
manage,nonprofit,Organisation
manage,organization,Organisation
manage,progressMessage,Ein Erfahrungsbericht ist fällig am
common,progressReport,Erfahrungsbericht
common,progressReports,Erfahrungsberichte
