area,key,fr-FR
manage,volunteer,Bénévolat
message,archive,Archive
message,body,Corps
message,companyMessages,Messages de l'entreprise
message,delete,Supprimer la photo
message,from,De
message,givingHistory,L'historique des dons
message,goToVolunteerPage,Allez à la page de bénévolat
message,inbox,Boite de réception
message,manageGroup,Gérer le groupe
message,manageProject,Gérer le projet
message,markasread,Marquer comme lu
message,markasunread,Marquer comme non-lu
message,messages,Messages
message,noMessages,Pas de messages
message,of,de
message,restore,Restorer dans la boite de réception
message,searchForAnotherNPO,Chercher une autre organisation
message,send,Envoyer
message,sent,Envoyé
message,subject,Sujet
message,to,à
message,toCap,À
message,viewGroup,Afficher le groupe
message,viewProject,Afficher le projet
message,viewProjectAndSignUp,Afficher le projet et s'inscrire
nonprofits,accepted,Accepté
nonprofits,activities,Activités
nonprofits,affiliation,Affiliation
nonprofits,awards,Récompenses
nonprofits,assets,Actifs
nonprofits,claimFiscalSponsor,Réclamer un sponsor fiscal
nonprofits,contacts,Contacts
nonprofits,date,Date
nonprofits,deductibility,Déductibilité
nonprofits,donateWell,DonateWell
nonprofits,donateWellButtonTooltip,Voir et éditer le profil de cette organisation sur DonateWell.
nonprofits,exemptOrganizationStatus,Statut d'organisation exemptée
nonprofits,filingRequirements,Remplir les conditions
nonprofits,financials,Financiers
nonprofits,fiscalSponsorInstructions,"Pour pouvoir faire une demande au nom d'une organisation non 503(c ) avec un sponsor fiscal, vous devez saisir des informations sur votre organisation."
nonprofits,fiscalSponsors,Sponsors financiers
nonprofits,fiscalYearEnd,Fin de l'année fiscale
nonprofits,foundationStatus,Statut de la fondation
nonprofits,grantProgram,Programme de subventions
nonprofits,groupExemptionNumber,Numéro d'exemption du groupe
common,history,Historique
nonprofits,income,Revenu
nonprofits,lastTaxReturn,Dernière déclaration de revenus
nonprofits,latestIRSFiling,Dernière déclaration au fisc
common,mission,Mission
nonprofits,myNposHeader,Les organisations que je revendique
nonprofits,newOrgSubmitButton,Créer une organisation
nonprofits,newRequest,Nouvelle demande
nonprofits,noneClaimed,Vous n'avez sélectionné aucune organisation.
nonprofits,nonprofit,Organisation
nonprofits,nonprofitFocus,But de l'organisation
nonprofits,nonprofits,Organisations
nonprofits,opportunitiesToDonate,Opportunités de faire des dons
nonprofits,opportunitiesToVolunteer,Opportunités de faire du bénévolat
nonprofits,organization,Organisation
nonprofits,orgName,Nom de l'organisation
nonprofits,overview,Vue d'ensemble
nonprofits,payments,Paiements
nonprofits,pub78,Publication des statuts 78
nonprofits,reports,Rapports
nonprofits,requested,Demandés
nonprofits,requestName,Nom de la demande
nonprofits,requests,Demandes
nonprofits,revenue,Revenu
nonprofits,rulingDate,Date de la décision
nonprofits,searchPrompt,"Pour revendiquer votre organisation, faites des recherches par nom, location ou EIN."
nonprofits,status,Statut
nonprofits,slider,Diaporama
nonprofits,socialLinks,Liens de réseaux sociaux
nonprofits,socialStream,Fil de réseaux sociaux
nonprofits,subsection,Sous-section
nonprofits,type,Type
common,viewPrograms,Afficher les programmes
nonprofits,year,Année
common,award,Nom
payments,organization,Organisation
payments,payment,Paiement
payments,paid,Payé
profile,activePayrollDeductions,Retenues sur salaire actives
profile,addNewDeduction,Ajoutez une nouvelle retenue sur salaire en cherchant une organisation ci-dessous
profile,addPayrollDeduction,Ajoutez une retenue sur salaire en cherchant une organisation ci-dessous
profile,allGroups,Tous les groupes
profile,amountToDonate,Saisissez le montant dont vous souhaitez faire don
profile,cancelRequest,Annuler la demande
profile,changePassword,Changer de mot de passe
profile,changePic,Changer de photo
profile,city,Ville
profile,clickPayrollDonateButton,Cliquez sur le bouton de don sur salaire.
profile,confirmPassword,Confirmez le mot de passe
profile,contactInfo,Informations de contact
profile,country,Pays
profile,createGroup,Créer un nouveau groupe
profile,currentPayrollDeductions,Retenues sur salaire actuelles
profile,dedicateThisGift,Dédiez ce don à un ami ou un proche
profile,deductionsBeginOn,Les retenues sur salaire commenceront le
profile,doesNotMatch,ne correspond pas
profile,editProfilePic,Éditer la photo de profil
profile,emailAddress,Adresse e-mail
profile,emailNotifications,Souhaitez-vous recevoir des notifications par e-mail à l'adresse que vous avez fournie ?
profile,enterHonoreeName,Saisissez le nom du lauréat ici
common,firstName,Prénom
profile,fullAddress,Adresse complète
profile,goalsNotExist,Les objectifs n'existent pas
common,description,Description
profile,groupName,Nom du groupe
profile,groupPrivacy,Vie privée
profile,groupPrivacyToolTip,"Les groupes publics peuvent être consultés et rejoins par n'importe qui. Les groupes sur invitation uniquement  peuvent être trouvés en utilisant la fonction recherche, mais les utilisateurs ne peuvent pas les rejoindre sans invitation. Les groupes privés ne peuvent pas être trouvés en utilisant la fonction recherche, et on ne peut pas les rejoindre sans invitation."
profile,groupsHeader,Groupes
profile,groupsNotExist,Les groupes n'existent pas
profile,invalid,Invalide
profile,inHonorOf,En l'honneur de
profile,inMemoryOf,En souvenir de
profile,inviteHeader,Inviter des membres du groupe
profile,isRequired,est obligatoire
profile,isToLong,est trop long
profile,joinGroup,Rejoindre
common,lastName,Nom
profile,leaveGroup,Quitter le groupe
profile,makeDonationAnonymously,Faire ce don de façon anonyme
profile,middleName,Deuxième prénom
profile,mobilePhone,Numéro de téléphone portable
profile,myFiscalSponsors,Mes sponsors fiscaux
profile,myGroups,Mes groupes
profile,newGroup,Nouveau groupe
profile,newPassword,Nouveau mot de passe
profile,noCurrentDeductions,Vous n'avez pas configuré de retenue sur salaire pour ce programme.
profile,officePhone,Numéro de téléphone de bureau
common,password,Mot de passe
profile,paychecksPerYear,Payes par an
profile,payrollDeductionProgram,Programme de retenues sur le salaire
profile,payrollDeductions,Retenues sur le salaire
profile,pendingInviteTitle,Invitations en attente
profile,personalInfo,Infos personnelles
profile,pleaseEnterValidEmail,Veuillez saisir une adresse e-mail valide
profile,pleaseSelectValidAddress,Veuillez sélectionner une adresse e-mail valide
profile,profile,Profil
profile,profilePicture,Photo de profil
profile,requestInvite,Demande d'invitation
profile,requestPending,Demande en attente
profile,searchForNPOToDonate,Cherchez une organisation à laquelle vous voudriez faire un don dans la barre de recherche ci-dessous.
profile,selectNewProfPic,Sélectionner une nouvelle photo de profil
profile,selectYourNPO,"Sélectionnez votre organisation. Puis entrez le montant que vous souhaitez donner par an, et nous calculerons le montant retenu sur votre salaire."
profile,settingUpPayrollDeductions,Configurer et gérer vos dons sur salaire
profile,setupAPayrollDeduction,Configurer une retenue sur salaire
common,shirt,Taille du t-shirt
profile,specialInstructions,Instructions spéciales
profile,specificPurpose,Demander à l'organisation d'utiliser ce don dans un but spécifique
profile,state,État
profile,street,Rue
profile,toDonatePleaseChoose,"Pour faire une donation, veuillez choisir un bénéficiaire - Faites des recherches par nom, location ou EIN"
profile,toManageDeductions,pour gérer vos dons sur salaire
profile,upcomingPayrollDeductions,Retenues sur salaire à venir
profile,youHaveUntil,Vous avez jusqu'à
profile,youMayMakeChangesToDeductions,Vous pouvez apporter des modifications à vos retenues sur salaire jusqu'en fin de journée le
profile,zip,Code postal
search,adminEmail,Adresse e-mail de l'administrateur
search,cantFind,Nous ne pouvons pas trouver ce que vous recherchez
search,cantFindOrg,Nous ne pouvons pas trouver votre organisation dans les résultats
search,checkAbbreviations,"""Vérifiez les abréviations. Par exemple, essayez de chercher """"Co"""" au lieu de """"Comté""""."""
search,contactOrgAdmin,L'administrateur de l'organisation devra contacter DonateWell pour être ajouté à notre base de données. Vous pouvez lui envoyer un message pour l'avertir qu'il laisse passer des opportunités de recevoir des donations et qu'il suffit de remplir le formulaire ci-dessous.
common,datepickerPlaceholder,MM/JJ/AAAA HH:MM AM/PM
search,doubleCheck,Vérifiez qu'il n'y a pas de fautes d'orthographe
search,donateNowButton,Faire un don maintenant
search,enterYourQuestionHere,Saisissez votre question ici
search,filter,Filtrer
search,followButton,S'abonner
search,following,Abonné
search,globalSearchPlaceholder,Rechercher une organisation
search,myOrganizations,Mes organisations
search,nonprofitFocus,But de l'organisation
search,notFollowing,Vous n'êtes plus abonné
search,notFollowingMessage,"En vous abonnant à une organisation, vous serez tenu au courant de leurs activités et de leurs évènements. Pour vous abonner à une organisation, cliquez sur le bouton de Recherche, trouvez une organisation qui vous intéresse, et cliquez sur S'abonner."
search,notFollowingTitle,Vous n'êtes abonné à aucune organisation
search,notSupportedMessage,"Vous trouverez ici la liste des organisations auxquelles vous avez apporté votre soutien par le passé, que ce soit par le bénévolat, un don, ou d'une autre manière. Participez dès aujourd'hui en cliquant sur Recherche et en trouvant une organisation que vous souhaitez aider."
search,notSupportedTitle,Vous n'avez apporté votre soutien à aucune organisation
search,nowFollowing,Vous êtes maintenant abonné
search,orgName,Nom de l'organisation
search,orgNotInDatabase,Si l'organisation ne figure pas dans la base de données
search,recordsPanelMessageCannotComplete,"Nous ne pouvons pas répondre  à votre recherche pour le moment, veuillez réessayer plus tard."
search,recordsPanelMessageNoResults,Votre recherche a donné 0 résultat
search,recordsPanelMessageResultsHere,Les résultats de votre recherche apparaitront ici
search,requestAMatch,Enregistrer un don
search,searchDatePlaceholder,JJ/MM/AAAA HH:MM AM/PM
search,searchOneWord,"""Chercher en un mot au lieu de deux et vice-versa. Par exemple : """"Banque alimentaire"""" ou """"banquealimentaire"""""""
search,searchByOrg,Rechercher par l'EIN de l'organisation
search,searchCommon,Recherche
search,searchForNPO,Rechercher une organisation
search,searchForUser,Rechercher un collègue
search,searchLocationPlaceholder,"Rue, ville, état et code postal"
search,searchPlaceholder,"Rechercher par nom, location ou EIN"
search,searchUserPlaceholder,Rechercher par nom
search,searchDonatePlaceholder,"Pour faire un don, veuillez choisir un bénéficiaire - Recherchez par nom, location, ou EIN"
search,searchVolunteerPlaceholder,"Pour sélectionner une organisation, recherchez par nom, location, ou EIN"
search,searchVolunteers,Rechercher des bénévoles
search,selectNPOForProject,"Sélectionnez une organisation pour ce projet - Recherchez par nom, location, ou EIN"
search,sort,Trier
search,streetCityStateCountry,"Rue, ville, état et pays"
search,unFollow,Se désabonner
search,whenSearching,"Quand vous cherchez une organisation, il est important de garder à l'esprit que DonateWell utilise les informations rassemblées par le fisc pour les identifier. Si vous avez du mal à trouver une organisation, essayez les méthodes suivantes"
signin,errorMsg1,"Nom d'utilisateur ou mot de passe incorrecte, veuillez réessayer."
signin,forgotPwd,Vous avez oublié votre mot de passe ?
signin,loginNameLabel,Adresse e-mail
signin,nonprofitWelcomeText,"Créer votre compte, revendiquez votre organisation, consultez les programmes et gérez les demandes. Commencez dès aujourd'hui ! "
common,signIn,Se connecter
signin,pwdLabel,Mot de passe
signin,signUpLink,Inscription
signin,submitButton,Connexion
signin,welcome,Bienvenue
signup,downloadWaiver,Télécharger la dispense
signup,pageTitle,S'inscrire
signup,signInLink,Se connecter
signup,forgotPwd,Vous avez oublié votre mot de passe ?
signup,submitButton,Connexion
signup,loginNameLabel,Adresse e-mail
signup,pwdLabel,Mot de passe
volunteer,addCause,Ajouter une cause
volunteer,addCoordinator,Ajouter un coordinateur
volunteer,addSkill,Ajouter capacité
volunteer,ageRestricted,Restriction d'âge
volunteer,altAmountForEach,Veuillez confirmer votre subvention de
volunteer,amountForEach,Saisissez le montant que vous souhaitez offrir :
volunteer,areYouSureCancel,Êtes vous sûr de vouloir annuler votre inscription à
volunteer,areYouSureSignUp,Êtes vous sûr de vouloir vous inscrire à
volunteer,assignment,Tâche
volunteer,assignments,Tâches
volunteer,attachWaiver,Attacher une dispense ou un formulaire de décharge
volunteer,attributes,Attributs
volunteer,availableGrantAmount,Montant total des subventions disponibles
volunteer,birthdate,Anniversaire
volunteer,cancelProject,Annuler le projet
volunteer,cancelProjectRegistration,Annuler l'inscription au projet
volunteer,cause,Cause
volunteer,causes,Causes
volunteer,checkBoxes,Cochez les cases
volunteer,creatNewEntry,Créer une nouvelle entrée
volunteer,coordinatorName,Nom du coordinateur
volunteer,coordinators,Coordinateurs
volunteer,createdAt,Créé à
volunteer,createProject,Créer un projet
common,dateVolunteered,Date de bénévolat
volunteer,dateHoursVolunteered,Date et heure de bénévolat
volunteer,defaultAssignment,Tâche par défaut
volunteer,denotesRequiredResponses,indique des réponses requises.
volunteer,description,Description
volunteer,dontWorry,"Ne vous inquiétez pas, on y travaille. Revenez bientôt vérifier."
volunteer,editHoursVolunteered,Éditer les heures
volunteer,editHoursVolunteeredDesc,Veuillez saisir vos nouvelles heures pour
volunteer,email,Adresse e-mail
volunteer,eligibleNonprofits,Vos organisations éligibles
volunteer,endDateAndTime,Date et heure de fin
volunteer,eventInformation,Informations de l'évènement
volunteer,featuredProjects,Projets phares
volunteer,filter,Filtres
volunteer,firstName,Prénom
volunteer,fullProjectDesctiption,Description complète du projet
volunteer,groupCreate,Créer un groupe
volunteer,groupDescription,Description du groupe
volunteer,groupName,Nom du groupe
volunteer,groupNewGroup,Nouveau groupe
volunteer,groupNewGroupDialog,Enregistrer la liste des participants en tant que nouveau groupe
volunteer,groupSaveGroup,Enregistrer en tant que groupe
volunteer,guest,Invité
volunteer,invited,Invité
volunteer,invitedNotInvited,Non invité
volunteer,inviteSend,Envoyer des invitations
volunteer,inviteVolunteers,Inviter des volontaires
volunteer,inviteUninvite,Désinviter
volunteer,joinWaitlist,Rejoindre la liste d'attente
volunteer,help,Aide !
volunteer,hoursVolunteered,Heures de bénévolat
volunteer,lastName,Nom de famille
volunteer,learnMore,En savoir plus
volunteer,leaveAll,Tout quitter
volunteer,leaveAssignment,Quitter la tâche
volunteer,leaveWaitlist,Quitter la liste d'attente
volunteer,loadingRegistrationInformation,Chargement des informations d'inscription
volunteer,logPersonalHours,Enregistrer ses heures
volunteer,logHours,Enregistrer ses heures personnelles
volunteer,maxParticipants,Nombre de participants maximum
volunteer,messagePlaceholder,Il était une fois
volunteer,messageVolunteers,Envoyer un message aux bénévoles
volunteer,minAge,Âge minimum requis de
volunteer,more,Plus
volunteer,myGivingHistory,Mon historique de dons
volunteer,myVolunteerism,Mon bénévolat
volunteer,myVolunteering,Mon bénévolat
volunteer,nameOfProject,Nom du projet bénévole
common,suggestProject,Suggérer un projet
volunteer,newProjectMessage,Nouveau message de projet
volunteer,newQuestion,Nouvelle question
volunteer,noAgeRestriction,Pas de restriction d'âge
volunteer,noFamOrFriends,Ami et famille non autorisés
volunteer,noFeaturedProjects,Pas encore de projets phares
volunteer,noFeaturedProjectsDesc,"Ne vous inquiétez pas, on y travaille. Revenez bientôt vérifier."
volunteer,noMaxVolunteers,Pas de nombre maximal de bénévoles
volunteer,noQuestionnaireResponse,Cet utilisateur n'a pas envoyé de réponse au questionnaire
volunteer,nonprofit,Organisation
volunteer,nonprofitFocus,But de l'organisation
volunteer,nonprofitSelection,Sélection d'organisation
volunteer,noProjectHours,Aucune heure de projet trouvée
volunteer,noRegister,Pas besoin de s'inscrire
volunteer,ongoingProject,Continu
volunteer,openings,Ouverture
volunteer,options,Options
volunteer,optionalSurvey,Voulez-vous remplir un sondage facultatif ?
volunteer,otherSettings,Autres paramètres
volunteer,partners,Partenaires
volunteer,postYourComment,Postez votre commentaire
volunteer,pickList,Liste de choix
volunteer,pickListWithText,Liste de choix avec texte
volunteer,pleaseFillOutQuestionnaire,Veuillez remplir ce questionnaire pour terminer le processus d'inscription.
volunteer,privacy,Vie privée
volunteer,privacyInviteOnly,Sur invitation uniquement
volunteer,privacyPrivate,Privé
volunteer,privacyPublic,Public
volunteer,program,Programme
volunteer,project,Projet
volunteer,projects,Projets
volunteer,projectName,Nom du projet
volunteer,projectImage,Image du projet
volunteer,projectInfo,Infos du projet
volunteer,projectDateAndLocation,Date et lieu du projet
volunteer,projectDescription,Description du projet
volunteer,projectIsOngoing,Le projet est continu
volunteer,projectsNearMe,Projets autour de moi
volunteer,questionnaire,Questionnaire
volunteer,questionText,Texte de la question
volunteer,questionType,Type de question
volunteer,recommendedDimensions,Dimensions recommandées : 850px x 315px
volunteer,rejectInvitation,Rejeter l'invitation
volunteer,registered,Inscrit
volunteer,registrations,Inscriptions
volunteer,responses,Réponses
volunteer,resultsFound,Résultats trouvés
volunteer,registeredBy,Enregistré par
volunteer,selectAdditionalCoordinator,Sélectionnez un coordinateur supplémentaire
volunteer,selectAssignmentToLeave,Sélectionnez les tâches que vous souhaitez abandonner
volunteer,selectNewCause,Sélectionnez une nouvelle cause
volunteer,selectNewSkill,Sélectionnez une nouvelle capacité
volunteer,selectProgram,Sélectionnez un programme
volunteer,signedUp,Inscrit
volunteer,signUpFor,S'inscrire à
volunteer,signUpDeadline,Date limite d'inscription
volunteer,signUpQuestion,Question d'inscription
volunteer,skills,Capacités
volunteer,shirtSize,Taille de t-shirt
volunteer,selectAVolunteerProgram,Sélectionnez un programme de bénévolat
volunteer,selectYourAssignment,Sélectionnez votre tâche
volunteer,sponsorOrganization,Sponsor/Organisation associée
volunteer,startDateAndTime,Date et heure de début
volunteer,submit,Envoyer
volunteer,survey,Sondage
volunteer,surveyQuestion,Question du sondage
volunteer,tellUsAboutYourExperience,Parlez-nous de votre expérience du bénévolat.
volunteer,thankYouForVolunteering,Merci de faire du bénévolat pour
volunteer,thisAssignmentIsFull,Il ne reste plus de place pour cette tâche. Vous allez être ajouté à la liste d'attente.
volunteer,thisProjectWaiver,Ce projet nécessite une dispense. Veuillez la télécharger.
volunteer,thereAreNoPrograms,"""Il n'y a actuellement aucun projet associé avec ce programme. Avez-vous une idée de projet ? Cliquez sur """"Nouveau projet"""" pour la partager avec nous."""
volunteer,unlimited,Illimité
volunteer,upload,Mise en ligne
volunteer,volunteerGrants,Subvention du bénévolat
volunteer,volunteerNowTooltip,Faites du bénévolat maintenant
volunteer,volunteerProgram,Programme de bénévolat
volunteer,waitlist,Liste d'attente
volunteer,waitlisted,En liste d'attente
volunteer,whatVolunteersDo,"Que vont faire les bénévoles, à qui viendront-ils en aide, etc..?"
volunteer,willBeInvited,(sera invité à
volunteer,withinRadius,Dans un rayon de 40 km de
volunteer,youAreNotSignedUp,Vous n'êtes pas inscrit à ce projet
volunteer,youHaveBeenInvited,Vous avez été invité à participer à ce projet. Veuillez répondre à cette invitation ci-dessous
