area,key,nl-NL
NPOprofile,account,Account
NPOprofile,accountNumber,Accountnummer
NPOprofile,addAContact,Contact toevoegen
NPOprofile,addASocialLink,Sociale link toevoegen
NPOprofile,bankInfo,Bankgegevens
NPOprofile,bankName,Naam bank
NPOprofile,bankNamePlaceholder,Volledige wettelijke naam van uw bank
common,contacts,Contacten
NPOprofile,displayName,Schermnaam
NPOprofile,displayNamePlaceholder,Schermnaam van uw organisatie
NPOprofile,emailPlaceholder,[email]
NPOprofile,informationEmail,Informatie e-mailadres
NPOprofile,informationNumber,Informatienummer
NPOprofile,link,Link
NPOprofile,mailingAddress,Postadres
NPOprofile,mailingAddressPlaceholder,"101 East Main St, Charleston SC, USA"
NPOprofile,mission,Missie
NPOprofile,nameOnAccount,Naam op account/toegestane begunstigde
NPOprofile,orgInfo,Info organisatie
NPOprofile,phonePlaceholder,(646) 580-6284
NPOprofile,routingNumber,Routingnummer
NPOprofile,shortMissionPlaceholder,Korte omschrijving van uw organisatie of missie
NPOprofile,type,Soort
NPOprofile,webAddress,Adres website
NPOprofile,webAddressPlaceholder,http://www.my-organization.com
NPOprofile,updateBankInfo,Bankgegevens bijwerken
NPOprofile,updateOrgInfo,Info organisatie bijwerken
account,confirmPW,Wachtwoord bevestigen
account,confirmPWPlaceholder,Voer uw wachtwoord opnieuw in
account,confirmRegistration,Bevestig uw registratie
account,createAccount,Account aanmaken
account,emailAddress,E-.mailadres
account,emailPlaceholder,E-mailadres invoeren
account,employeeId,Werknemers-ID
account,firstName,Voornaam
account,firstNamePlaceholder,Voornaam
account,forgetPassword,Wachtwoord vergetenÉ
account,forgotPasswordInstructions,Als u uw wachtwoord bent vergeten dient u het te resetten. Voer het e-mailadres in dat met uw account is verbonden en klik
account,formInstructions,Voer de volgende gegevens in om uw account aan te maken
account,lastName,Achternaam
account,lastNamePlaceholder,Achternaam
account,login,Aanmelden
account,password,Wachtwoord
account,passwordPlaceholder,Voer wachtwoord in
account,passwordPopOver,"Uw wachtwoord moet ten minste 6 tekens lang zijn en ten minste 1 kleine letter, 1 HOOFDLETTER, 1 cijfer en 1 leesteken bevatten"
account,passwordReset,Resetten wachtwoord is gelukt. Controleer uw e-mail.
account,remember,Onthoud mijn gebruikersnaam
account,resetPW,Wachtwoord resetten
account,returnToSignin,Ga terug naar aanmeldpagina
account,signin,Aanmelden
account,signout,Afmelden
account,userExistsError,Dat e-mailadres bestaat al in het systeem.
account,userNotFound,We konden dat e-mailadres niet vinden in het systeem.
apply,addContacts,Contacten toevoegen
apply,cancel,Annuleren
apply,change,Wijzigen
apply,contactEmail,E-mailadres
apply,contactName,Naam
apply,contactPhone,Telefoonnummer
apply,contacts,Contacten
apply,details,Details
apply,form,Formulier
apply,myNonprofits,Mijn organisaties
apply,newContact,Nieuw contact
apply,nonprofit,Organisatie
apply,nonprofitContacts,Organisatiecontacten
apply,save,Opslaan
apply,saveAndContinue,Opslaan en doorgaan
apply,select,Selecteren
apply,selectContacts,Contacten selecteren
apply,selectContactsInstructions,Selecteer organisatiecontacten om aan deze aanvraag toe te voegen
apply,selected,Geselecteerd
apply,selectNonprofit,Selecteer een organisatie
common,about,Over
common,actions,Handelingen
common,add,Toevoegen
common,address,Adres
common,allCoworkers,Alle collega's
common,amFollowing,Ik volg
common,amount,Aantal
common,anonymous,Anoniem
common,apply,Aanvragen
common,assignmentSelector,Selecteer een opdracht om cošrdinatoren aan toe te wijzen:
common,attended,Bijgewoond
common,authDashboard,Dashboard
common,back,Terug
common,byInitiative,Op initiatief
common,byOrganization,Op organisatie
common,byProgram,Op programma
common,cancel,Annuleren
common,clear,Wissen
common,clickHere,Klik hier
common,close,Sluiten
common,companyImpact,Bedrijfsimpact
common,companyInitiatives,Bedrijfsinitiatieven
common,congratulationsMessage,Gefeliciteerd! U heeft een betaling ontvangen ten bedrage van
common,contact,Contact
common,coworker,Collega
common,coworkers,Collega's
common,createdAt,Aangemaakt op
common,cycleOpen,Aanvraagperiode open
common,date,Datum
common,datePlaceholder,MM/DD/JJ
common,dashboard,Dashboard
common,delete,Verwijderen
common,details,Details
common,disabled,Uitgeschakeld
common,documentUpload,Document uploaden
common,dollars,Dollar
common,donateNowButton,Doneer nu
common,edit,Bewerken
common,email,E-mailadres
common,employeeParticipation,Werknemersparticipatie
common,endDate,Einddatum
common,endTime,Eindtijd
common,event,Project
common,faq,faq
common,faqLong,Meest gestelde vragen
common,faqs,FAQs
common,friends,Vrienden
common,friendsFamily,Familie en vrienden
common,give,Geef
common,giveLater,Ik geef later
common,giveNow,Geef nu!
common,giving,Geven
common,givingHistory,Geefgeschiedenis
common,goals,Doelen
common,grant,Toekennen
common,group,Groep
common,groupGiving,Groepsgeven
common,groupImpact,Groepsimpact
common,groups,Groepen
common,haveSupported,Ik heb steun verleend aan
common,help,Help!
common,here,hier
common,historyDoesNotExist,Geschiedenis bestaat niet
common,hi,Hallo
common,home,Startpagina
common,hours,Uren
common,impact,Impact
common,initiative,Initiatief
common,information,Informatie
common,instructions,Instructies
common,invite,Uitnodigen
common,inviteOnly,Invite-only
common,in,in
common,join,Meedoen
common,learnMore,Meer informatie
common,less,Minder
common,makeadonation,Doneer!
common,matching,Matching
common,matchingGifts,Matching donaties
common,message,Bericht
common,messages,Berichten
common,messaging,Berichten
common,mobilePhone,Mobiele telefoon
common,more,Meer
common,moreInfo,Meer informatie
common,mygiving,Mijn donaties
common,myimpact,Mijn impact
common,myGroupImpact,Mijn groepsimpact
common,myOrganizations,Mijn organisaties
common,name,Naam
common,new,Nieuw
common,next,Volgende
common,no,Nee
common,nonprofits,Organisaties
common,ongoing,Doorlopend
common,optional,(facultatief)
common,organization,Organisatie
common,orgsThat,Organisaties dieÉ
common,other,Ander
common,overview,Overzicht
common,participants,Participanten
common,participation,Participatie
common,paycheck,salaris
common,payments,Betalingen
common,payrollDeduction,Inhouding op het salaris
common,payrollDeductions,Inhoudingen op het salaris
common,per,per
common,personalHours,Persoonlijke uren
common,phone,Telefoonnummer
common,preview,Voorbeeld
common,previous,Vorige
common,privacy,Privacy
common,private,PrivŽ
common,profile,Profiel
common,program,Programma
common,programs,Programma's
common,programIsNoLongerActive,Dit programma is niet langer actief
common,projects,Projecten
common,projectHours,Project-uren
common,public,Openbaar
common,questions,Vragen
common,recordADonation,Registreer een donatie
common,remainingMatchFunds,Beschikbare matchfondsen
common,remainingMatchFundsExplanation,Dit is het beschikbare aantal matchende giften waar u dit boekjaar voor in aanmerking komt.
common,requestAMatch,Een match verzoeken
common,roster,Rooster
common,save,Opslaan
common,search,Zoeken
common,select,Selecteren
common,selected,Geselecteerd
common,selectAVolunteerProgram,Selecteer een vrijwilligersprogramma
common,selectedNonprofit,Geselecteerde organisatie
common,selectOrganization,Selecteer een organisatie
common,send,Verzenden
common,setagoal,Stel een doel
common,settings,Instellingen
common,setupPayrollDeduction,Salarisschenkingen
common,signOut,Afmelden
common,signUp,Aanmelden
common,skills,Vaardigheden
common,sponsor,Sponsor
common,startDate,Begindatum
common,startTime,Begintijd
common,state,Staat/provincie
common,status,Status
common,streetAddress,Huisadres
common,submission,Indieningsperiode
common,submit,Indienen
common,subject,Onderwerp
common,timePlaceholder,UU:MM AM/PM
common,title,Titel
common,text,Tekst
common,togoal,naar doel
common,total,Totaal
common,totalGiving,Totaal aantal schenkingen
common,totalHours,Totaal aantal uren
common,totalImpact,Totale impact
common,openings,Openingen
common,totalParticipation,Participatietotaal
common,tourTitle,Tour
common,type,Soort
common,unlimited,Geen maximumlimiet
common,upload,Uploaden
common,users,Gebruikers
common,viewFullDesctiption,Volledige beschrijving bekijken
common,volunteer,Vrijwilliger
common,volunteers,Vrijwilligers
common,volunteerDate,Datum van vrijwilligerswerk
common,volunteerGrants,Susidies voor vrijwilligerswerk
common,volunteering,Werken als vrijwilliger
common,volunteerLater,Ik doe liever een andere keer mee als vrijwilliger
common,volunteerNow,Word nu vrijwilliger!
common,volunteerParticipation,Vrijwilligersparticipatie
common,year,Jaar
common,yes,Ja
common,zipCityState,"Postcode, plaats, of provincie/staat"
company,pageTitle,Bedrijfsinitiatieven
company,,
dashboard,apply,Aanvragen
common,awards,Toekenningen
dashboard,claim,Claimen
dashboard,claimNon,Claim uw organisatie!
dashboard,dashboard,Dashboard
dashboard,faq,FAQs
dashboard,featuredPrograms,Uitgelichte programma's
dashboard,inProgress,Bezig
common,manage,Beheren
dashboard,manageAll,Alles beheren
dashboard,messages,Berichten
dashboard,myNons,Mijn organisaties
dashboard,newMessageText,U heeft %1 nieuwe berichten
dashboard,noMessages,U heeft momenteel geen berichten.
dashboard,noOrgAlert,Begin eerst met claimen van uw organisatie!
dashboard,payments,Betalingen
dashboard,programs,Programma's
common,requests,Verzoeken
dashboard,requestStatus,"U heeft nog geen verzoeken. Om te beginnen een aanvraag in te dienen,"
common,reports,Verslagen
dashboard,stats,Statistieken
common,viewAll,Alles bekijken
dashboard,viewAvil,Bekijk beschikbare programma's
donate,billingAddress,Factuuradres
donate,cardNumber,Cardnummer
donate,cardExpirationDate,mm/jjjj
common,city,Plaats
donate,clickUploadReceipt,Klik hier om uw kwitantie te uploaden
common,country,Land
donate,cvCode,CV-code
donate,dedication,Draag deze schenking op aan een vriend of dierbare
donate,donationDate,Voer de datum van de donatie in
donate,donationType,Soort donatie
donate,donateNowTooltip,Maak een online donatie met gebruik van uw creditcard en dien een verzoek in voor een match als de donatie ervoor in aanmerking komt.
donate,enterHonoreeName,Hun naam
donate,expirationDate,Vervaldatum
donate,inHonorOf,Ter ere van
donate,inMemoryOf,Ter nagedachtenis van
donate,givingProgram,Schenkingsprogramma
donate,makeAnonymously,Maak deze donatie anoniem
donate,nameAsItAppears,Naam zoals deze op de card verschijnt
common,nonprofit,Organisatie
donate,pageTitleOnline,Doneer nu
donate,pageTitleOffline,Registreer een donatie
donate,pageTitlePayroll,Salarisinhouding
donate,paymentDetails,Betalingsgegevens
donate,postalCode,Postcode
common,recipient,Begunstigde
donate,recordDonationTooltip,Registreer een donatie die u ergens anders heeft gedaan en dien een verzoek in voor een match als de donatie ervoor in aanmerking komt.
donate,requestMatch,Een match vezoeken
donate,s,
donate,selectedNonprofit,Geselecteerde organisatie
donate,selectANonprofit,Selecteer een organisatie
donate,selectedOrganization,De geselecteerde organisatie komt in aanmerking voor het volgende schenkingsprogramma
donate,selectGivingProgram,Selecteer een schenkingsprogramma
donate,setupDeductionTooltip,Stel een nieuwe salarisinhouding in.
common,specialInstructions,Speciale instructies
donate,state,Staat/provincie
donate,specificPurpose,Vraag de organisatie om de donatie voor een bepaald doel te gebruiken
donate,streetAddress,Huisadres
donate,toDonateSearch,"Kies een begunstigde voor uw donatie. Selecteer op naam, locatie of op werkgeversnummer"
donate,uploadReceipt,Upload een exemplaar van de kwitantie voor deze donatie
donate,validCardNumber,Geldig cardnummer
emails,acceptedToGroup,U bent toegelaten tot de groep
emails,cancellationSpace1,Er is in uw project plaats vrijgekomen vanwege een annulering van een van uw participanten. U heeft teamleden op de wachtlijst staan voor uw project. Bezoek opnieuw de
emails,cancellationSpace2,om collega's vanuit uw wachtlijst toe te voegen. Zij worden per e-mail op de hoogte gesteld dat ze als vrijwilliger aan dit project zijn toegevoegd.
emails,congratulations,Gefeliciteerd
emails,dear,Beste
emails,forgot_pwd_body,We hebben uw verzoek om uw wachtwoord te resetten ontvangen. Het nieuwe tijdelijke wachtwoord dat u kunt gebruiken om in te loggen is:
emails,forgot_pwd_link_text,Aanmelden
emails,forgot_pwd_subject,Wachtwoordreset verzoeken
emails,invitedBy,U bent uitgenodigd door
emails,leader,Leider
emails,loginToRegister,Log in op het werknemersportaal om u te registreren voor deze geweldige kans
emails,projectDate,Projectdatum
emails,signUpHere,Hier inschrijven
emails,thankYou,Bedankt
emails,thanksAgain,Bedankt weer
emails,thankCoordinator,Bedankt voor het cošrdineren van het vrijwilligersproject
emails,verify_email_body,Bedankt voor uw registratie. Klik op de onderstaande link om uw e-mailadres te bevestigen.
emails,verify_email_subject,Welkom bij Good Done Great
emails,volunteerFor,als vrijwilliger voor
emails,volunteerProject,Vrijwilligersproject
feeds,ifYouWouldLikeToSearch,"Als u naar andere organisaties om te volgen zoekt, klik dan eerst op de van toepassing zijnde knop hieronder."
feeds,shareThoughts,Deel uw meningÉ
feeds,feedPromptGroup,Deel uw meningÉ
feeds,feedPromptNonprofit,Deel uw meningÉ
feeds,feedPromptProgram,Deel uw meningÉ
feeds,feedPromptProject,Deel uw meningÉ
feeds,filterAll,Alle
feeds,filterCompany,Bedrijven
feeds,filterCoworker,Collega's
feeds,filterCharity,Liefdadigheidsinstellingen
feeds,filterProgram,Programma's
feeds,filterProject,Projecten
feeds,filterGroup,Groepen
feeds,me,Mijzelf
feeds,msgYouAreNoLongerFollowing,U volgt {0} niet langer
feeds,msgYouAreNowFollowing,U volgt nu {0}
feeds,msgErrUnableToFollow,Het is momenteel niet mogelijk om {0} te volgen
feeds,msgErrUnableToUnFollow,Het is momenteel niet mogelijk om {0} te ontvolgen
feeds,msgNotFollowingAnyone,"Hier zult u een lijst met mensen, organisaties, programma's, projecten en groepen zien die u aan het volgen bent. Kies een van de opties hieronder om een organisatie of collega te vinden en klik dan op Volgen. Bezoek de vrijwilligerspagina om een vrijwilligersproject te volgen, of de geefpagina om een schenkingsprogramma te volgen. Maak een groep aan op uw gebruikersprofielpagina zodat u en andere groepsleden de activiteiten van die groep kunnen volgen."
feeds,postYourComment,Plaats uw reactie
goals,createNew,Stel een nieuw doel
goals,iWantTo,Ik wil graag
goals,in,in
goals,progress,Voortgang
goals,currentGoals,Huidige doelen
goals,goal,Doel
group,acceptInvite,Uitnodiging aanvaarden
group,allCoworkers,Alle collega's
group,allGroups,Alle groepen
group,approve,Goedkeuren
group,cancelInvitation,Uitnodiging annuleren
common,cancelRequest,Verzoek annuleren
group,createGroup,Groep aanmaken
group,declineInvite,Uitnodiging afwijzen
group,groupAdmin,Groepsbeheerder:
group,groupDescription,Omschrijving groep
group,groupMessage,Groepsbericht
group,groupName,Groepsnaam
group,groupsNotExist,Groepen bestaan niet
group,invitations,Uitnodigingen
group,invite,Uitnodigen
group,inviteGroupMembers,Groepsleden uitnodigen
group,inviteMembers,Leden uitnodigen
group,leaveGroup,Groep verlaten
group,members,Leden
group,membershipRequests,Lidmaatschapsverzoeken
group,messageMessage,Bericht
group,messageSend,Bericht versturen
group,messageSubject,Onderwerp
group,myGroups,Mijn groepen
group,newGroup,Nieuwe groep
group,newGroupMessage,Nieuw groepsbericht
group,noCoworkers,Uw zoekopdracht heeft 0 resultaten.
group,noInvitations,Er zijn momenteel geen uitnodigingen.
group,noPending,"Selecteer ""Vind collega's"" om collega's te zoeken die u voor uw groep kunt uitnodigen."
group,participating,Participerend
group,noRequests,Er zijn momenteel geen lidmaatschapsverzoeken.
group,pendingInvitations,Conceptuitnodigingen
group,reject,Afwijzen
common,remove,Verwijderen
group,requestInvitation,Uitnodiging verzoeken
group,sendInvitations,Uitnodigingen versturen
group,getYourGroupInvolved,Laat uw groep meedoen!
group,groupNoGivingMessage,"Uw groep is nog niet erg actief. Terwijl ze doneren en vrijwilligerswerk doen, kunt u beknopte informatie bekijken over elk programma wat ze steunen."
home,search,Zoeken
images,addAPhoto,Een foto toevoegen
images,addPhoto,Foto toevoegen
images,chooseAPhoto,Kies een foto
images,chooseADifferentPhoto,Kies een andere foto
images,cropPhoto,Bijsnijden
images,deletePhoto,Foto verwijderen
images,enterATitleForThisImage,Voer een titel in voor deze afbeelding
images,loadingPhoto,Foto aan het ladenÉ
images,rotatePhoto,Roteren
impact,noGivingTitle,Volg uw impact!
impact,noGivingMessage,"U maakt impact, of u nu geld of uw tijd geeft bij het steunen van een organisatie. Terwijl u teruggeeft aan uw community, helpen wij u om uw persoonlijke bijdragen te volgen."
impact,noGivingGetStartedMessage,Begin met maken van impact!
impact,noGroupGivingTitle,Groepsgeven!
impact,noGroupGivingMessage,"Door het samenwerken met anderen kunt u nog meer impact maken met uw donaties. U behoort momenteel niet tot een actief donerende groep. Zodra u zich bij een groep voegt, kunt u de voortgang zien van uw groep over dit jaar, vorig jaar en over de levensduur van de groep."
impact,noGroupGivingLastYearMessage,Er is geen groepgeefinformatie over vorig jaar
impact,yourTotalImpact,Uw totale impact
impact,lifetime,Gehele levenduur
common,thisYear,Dit jaar
impact,lastYear,Vorig jaar
impact,noGivingLastYearMessage,U heeft geen geefinformatie over vorig jaar
manage,2013,2013
manage,2014,2014
manage,2015,2015
manage,approved,Goedgekeurd
manage,awarded,Toegekend
common,award,Toekennen
manage,awards,Toekenningen
manage,clickToUploadAgreement,Klik hier om een overeenkomst te uploaden
manage,congratsMessage,Gefeliciteerd! Er is u het volgende toegekend: een
manage,congratsMessage2,Subsidie!
manage,congratulationsString,Gefeliciteerd met uw toekenning. Om een betaling te ontvangen dient u eerst de subsidieovereenkomst te downloaden en in te vullen
manage,date,Datum
manage,decided,Besloten
manage,draft,Concept
manage,grant,Subsidie
manage,grantProgram,Subsidieprogramma
manage,grantAgreement,Uw overeenkomst al gedownload en ingevuld? Upload deze hier om in te dienen:
manage,program,Programma
manage,incomplete,Onvolledig
manage,inReview,Ter beoordeling
manage,loi,Intentieverklaring
manage,loiDeclined,Intentieverklaring afgewezen
manage,loiSubmitted,Intentieverklaring ingediend
manage,nonprofit,Organisatie
manage,organization,Organisatie
manage,progressMessage,Een voortgangsverslag moet worden ingediend op
common,progressReport,Voortgangsverslag
common,progressReports,Voortgangsverslagen
manage,reopened,Opnieuw geopend
common,request,Verzoek
manage,requests,Verzoeken
manage,sponsor,Sponsor
manage,startReport,Verslag beginnen
manage,status,Status
manage,submit,Indienen
common,submitted,Ingediend
manage,thisYear,Dit jaar
manage,type,Soort
manage,volunteer,Vrijwilliger
message,archive,Archief
message,body,Instantie
message,companyMessages,Bedrijfsberichten
