area,key,nl-NL
message,delete,Verwijderen
message,from,Van
message,givingHistory,Geefgeschiedenis
message,goToVolunteerPage,Ga naar vrijwilligerspagina
message,inbox,Inbox
message,manageGroup,Groep beheren
message,manageProject,Project beheren
message,markasread,Als gelezen markeren
message,markasunread,Als ongelezen markeren
message,messages,Berichten
message,noMessages,Geen berichten
message,of,van
message,restore,Herstellen naar inbox
message,searchForAnotherNPO,Zoek naar een andere organisatie
message,send,Versturen
message,sent,Verstuurd
message,subject,Onderwerp
message,to,naar
message,toCap,Naar
message,viewGroup,Groep bekijken
message,viewProject,Project bekijken
message,viewProjectAndSignUp,Project bekijken en aanmelden
nonprofits,accepted,Geaccepteerd
nonprofits,activities,Activiteiten
nonprofits,affiliation,Affiliatie
nonprofits,awards,Toekenningen
nonprofits,assets,Middelen
nonprofits,claimFiscalSponsor,Claim een fiscale sponsor
nonprofits,contacts,Contacten
nonprofits,date,Datum
nonprofits,deductibility,Aftrekbaarheid
nonprofits,donateWell,DonateWell
nonprofits,donateWellButtonTooltip,Bekijk en bewerk het profiel van deze organisatie in DonateWell.
nonprofits,exemptOrganizationStatus,Status vrijgestelde organisatie
nonprofits,filingRequirements,Indieningsvereisten
nonprofits,financials,Financi‘le gegevens
nonprofits,fiscalSponsorInstructions,"Om namens een niet-503(c)-organisatie die een fiscale sponsor gebruikt een aanvraag in te kunnen dienen, dient u wat informatie over uw organisatie te verstrekken."
nonprofits,fiscalSponsors,Fiscale sponsors
nonprofits,fiscalYearEnd,Einde van het boekjaar
nonprofits,foundationStatus,Status van de stichting
nonprofits,grantProgram,Subsidieprogramma
nonprofits,groupExemptionNumber,Groepsvrijstellingsnummer
common,history,Geschiedenis
nonprofits,income,Inkomen
nonprofits,lastTaxReturn,Meest recente belastingaangifte
nonprofits,latestIRSFiling,Meest recente belastingaangifte
common,mission,Missie
nonprofits,myNposHeader,Mijn geclaimde organisaties
nonprofits,newOrgSubmitButton,Organisatie aanmaken
nonprofits,newRequest,Nieuw verzoek
nonprofits,noneClaimed,U heeft geen organisaties geselecteerd.
nonprofits,nonprofit,Organisatie
nonprofits,nonprofitFocus,Focus van de organisatie
nonprofits,nonprofits,Organisaties
nonprofits,opportunitiesToDonate,Mogelijkheden om te doneren
nonprofits,opportunitiesToVolunteer,Mogelijkheden om vrijwilliigerswerk te doen
nonprofits,organization,Organisatie
nonprofits,orgName,Naam organisatie
nonprofits,overview,Overzicht
nonprofits,payments,Betalingen
nonprofits,pub78,Publicatie 78-status
nonprofits,reports,Verslagen
nonprofits,requested,Verzocht
nonprofits,requestName,Naam verzoeken
nonprofits,requests,Verzoeken
nonprofits,revenue,Omzet
nonprofits,rulingDate,Datum beslissing
nonprofits,searchPrompt,"Om uw organisatie te claimen, of om op naam, locatie of op werkgeversnummer te zoeken."
nonprofits,status,Status
nonprofits,slider,Schuifknop
nonprofits,socialLinks,Sociale links
nonprofits,socialStream,Sociale stream
nonprofits,subsection,Subrubriek
nonprofits,type,Soort
common,viewPrograms,Programma's bekijken
nonprofits,year,Jaar
common,award,Naam
payments,organization,Organisatie
payments,payment,Betaling
payments,paid,Betaald
profile,activePayrollDeductions,Actieve salarisinhoudingen
profile,addNewDeduction,Voeg een nieuwe salarisinhouding toe door hieronder een organisatie te zoeken
profile,addPayrollDeduction,Salarisinhouding toevoegen
profile,allGroups,Alle groepen
profile,amountToDonate,Voer het te doneren bedrag in
profile,cancelRequest,Verzoek annuleren
profile,changePassword,Wachtwoord wijzigen
profile,changePic,Afbeelding wijzigen
profile,city,Plaats
profile,clickPayrollDonateButton,Klik op de salarisinhoudingsknop.
profile,confirmPassword,Wachtwoord bevestigen
profile,contactInfo,Contactgegevens
profile,country,Land
profile,createGroup,Nieuwe groep aanmaken
profile,currentPayrollDeductions,Huidige salarisinhoudingen
profile,dedicateThisGift,Draag deze gift aan een vriend of dierbare op
profile,deductionsBeginOn,Salarisinhoudingen zullen beginnen op
profile,doesNotMatch,komt niet overeen
profile,editProfilePic,Profielafbeelding bewerken
profile,emailAddress,E-mailadres
profile,emailNotifications,Wilt u meldingen ontvangen op het e-mailadres dat u heeft verstrekt?
profile,enterHonoreeName,Voer de naam van de honoree in Ik ben hier
common,firstName,Voornaam
profile,fullAddress,Volledig adres
profile,goalsNotExist,Doelen bestaan niet
common,description,Omschrijving
profile,groupName,Groepnaam
profile,groupPrivacy,Privacy
profile,groupPrivacyToolTip,"Openbare groepen kunnen door iedereen bekeken worden en iedereen kan zich aansluiten. Groepen met Invite-only kunnen in de zoekresultaten worden gevonden, maar gebruikers kunnen zich zonder uitnodiging niet aansluiten. PrivŽgroepen kunnen niet worden gevonden in de zoekresultaten en men kan alleen op uitnodiging worden toegelaten."
profile,groupsHeader,Groepen
profile,groupsNotExist,Groepen bestaan niet
profile,invalid,Ongeldig
profile,inHonorOf,Ter ere van
profile,inMemoryOf,Ter nagedachtenis van
profile,inviteHeader,Groepsleden uitnodigen
profile,isRequired,is vereist
profile,isToLong,is te lang
profile,joinGroup,Meedoen
common,lastName,Achternaam
profile,leaveGroup,Groep verlaten
profile,makeDonationAnonymously,Maak deze donatie anoniem
profile,middleName,Tweede naam
profile,mobilePhone,Mobiele telefoonnummer
profile,myFiscalSponsors,Mijn fiscale sponsors
profile,myGroups,Mijn groepen
profile,newGroup,Nieuwe groep
profile,newPassword,Nieuw wachtwoord
profile,noCurrentDeductions,U heeft geen salarisinhoudingen voor dit programma ingesteld.
profile,officePhone,Telefoonnummer kantoor
common,password,Wachtwoord
profile,paychecksPerYear,Salarisstortingen per jaar
profile,payrollDeductionProgram,Salarisinhoudingsprogramma
profile,payrollDeductions,Salarisinhoudingen
profile,pendingInviteTitle,Aanhangige uitnodigingen
profile,personalInfo,Persoonlijke informatie
profile,pleaseEnterValidEmail,Voer een geldig e-mailadres in
profile,pleaseSelectValidAddress,Selecteer een geldig adres
profile,profile,Profiel
profile,profilePicture,Profielfoto
profile,requestInvite,Uitnodiging verzoeken
profile,requestPending,Verzoek aanhangig
profile,searchForNPOToDonate,Zoek hieronder in de zoekbalk naar een organisatie aan wie u wilt doneren.
profile,selectNewProfPic,Selecteer een nieuwe profielfoto
profile,selectYourNPO,"Selecteer uw organisatie, voer het bedrag in wat u per jaar wilt doneren. Wij berekenen dan het bedrag wat op uw salaris per salarisbetaling zal worden ingehouden."
profile,settingUpPayrollDeductions,Instellen en beheren van uw salarisdonaties
profile,setupAPayrollDeduction,Instellen van een salarisinhouding
common,shirt,Overhemdsmaat
profile,specialInstructions,Speciale instructies
profile,specificPurpose,Vraag de organisatie om de donatie voor een bepaald doel te gebruiken
profile,state,Staat/provincie
profile,street,Straat
profile,toDonatePleaseChoose,"Kies een begunstigde voor uw donatie; zoek op naam, locatie, of op werkgeversnummer"
profile,toManageDeductions,om uw salarisdonaties te beheren
profile,upcomingPayrollDeductions,Komende salarisinhoudingen
profile,youHaveUntil,U heeft tot
profile,youMayMakeChangesToDeductions,U kunt uw salarisinhoudingen wijzigen tot aan het einde van de werkdag op
profile,zip,Postcode
search,adminEmail,E-mailadres beheerder
search,cantFind,Kan niet vinden waar u naar zoekt
search,cantFindOrg,Kan uw organisatie niet in de resultaten vinden
search,checkAbbreviations,"Controleer op afkortingen. Probeer bijvoorbeeld op ""St"" te zoeken in plaats van op ""Stichting"""
search,contactOrgAdmin,De administrateur van de organisatie dient contact op te nemen met DonateWell om aan onze database te kunnen worden toegevoegd. U kunt de administrateur een bericht sturen om hem/haar te laten weten dat ze mogelijke donaties mislopen en om ze onderstaand formulier te laten invullen.
common,datepickerPlaceholder,MM/DD/JJJJ UU:MM AM/PM
search,doubleCheck,controleer opnieuw op de juiste spelling
search,donateNowButton,Doneer nu
search,enterYourQuestionHere,Stel hier uw vraag
search,filter,Filter
search,followButton,Volgen
search,following,Aan het volgen
search,globalSearchPlaceholder,Zoek naar een organisatieÉ
search,myOrganizations,Mijn organisaties
search,nonprofitFocus,Focus van de organisatie
search,notFollowing,U volgt niet langer
search,notFollowingMessage,Wanneer u een organisatie volgt wordt u op de hoogte gehouden van hun activiteiten en evenementen. Om een organisatie te volgen klikt u op de knop Zoeken om deze te vinden en klik dan op Volgen.
search,notFollowingTitle,U volgt geen organisaties
search,notSupportedMessage,"Hier zult u een lijst vinden met organisaties die u in het verleden heeft gesteund door vrijwilligerswerk, door donaties of op andere wijze. Raak vandaag nog betrokken door op de knop Zoeken te klikken en een organisatie te vinden die u wilt steunen."
search,notSupportedTitle,U heeft geen organisaties gesteund
search,nowFollowing,U volgt nu
search,orgName,Naam organisatie
search,orgNotInDatabase,Als de organisatie niet in de database zit
search,recordsPanelMessageCannotComplete,We kunnen uw zoekopdracht momenteel niet voltooien. Probeer het later nog eens.
search,recordsPanelMessageNoResults,Uw zoekopdracht heeft 0 resultaten.
search,recordsPanelMessageResultsHere,Uw zoekresultaten zullen hier verschijnenÉ
search,requestAMatch,Registreer een donatie
search,searchDatePlaceholder,MM/DD/JJJJ UU:MM AM/PM
search,searchOneWord,"Zoek met een woord in plaatst van twee of vice versa. Bijvoorbeeld: ""Voedselbank"" ten opzichte van ""Voedsel bank"""
search,searchByOrg,Zoek op het werkgeversnummer van de organisatie
search,searchCommon,Zoeken
search,searchForNPO,Zoek naar een organisatie
search,searchForUser,Zoek naar een collega
search,searchLocationPlaceholder,"Straat, plaats, provincie en postcode"
search,searchPlaceholder,"Zoek op naam, locatie of werkgeversnummer"
search,searchUserPlaceholder,Zoek op naam
search,searchDonatePlaceholder,"Kies een begunstigde voor uw donatie; zoek op naam, locatie, of op werkgeversnummer"
search,searchVolunteerPlaceholder,"Om een organisatie te selecteren; zoek op naam, Locatie of op werkgeversnummer"
search,searchVolunteers,Vrijwilligers zoeken
search,selectNPOForProject,"Selecteer een organisatie voor dit project: zoek op naam, locatie of op werkgeversnummer"
search,sort,Sorteren
search,streetCityStateCountry,"Straat, plaats, provincie/staat en land"
search,unFollow,Ontvolgen
search,whenSearching,"Wanneer u op organisatie zoekt is het belangrijk om te weten dat DonateWell informatie van de belastingdienst gebruikt voor verificatie. Probeer, als u moeite heeft met het vinden van een organisatie, het volgende"
signin,errorMsg1,Gebruikersnaam of wachtwoord onjuist. Probeer het opnieuw.
signin,forgotPwd,Wachtwoord vergeten?
signin,loginNameLabel,E-mailadres
signin,nonprofitWelcomeText,"Maak uw account aan, claim uw organisatie, bekijk programma's en beheer verzoeken. Begin vandaag nog!"
common,signIn,Inloggen
signin,pwdLabel,Wachtwoord
signin,signUpLink,Aanmelden
signin,submitButton,Login
signin,welcome,Welkom
signup,downloadWaiver,Aansprakelijkheidsformulier downloaden
signup,pageTitle,Aanmelden
signup,signInLink,Inloggen
signup,forgotPwd,Wachtwoord vergeten?
signup,submitButton,Login
signup,loginNameLabel,E-mailadres
signup,pwdLabel,Wachtwoord
volunteer,addCause,Goede doel toevoegen
volunteer,addCoordinator,Cošrdinator toevoegen
volunteer,addSkill,Vaardigheid toevoegen
volunteer,ageRestricted,Minimumleeftijd van toepassing
volunteer,altAmountForEach,Bevestig uw subsidie ten bedrage van
volunteer,amountForEach,Voer het bedrag in dat u wilt toekennen:
volunteer,areYouSureCancel,Weet u zeker dat u uw registratie wilt annuleren voor
volunteer,areYouSureSignUp,Weet u zeker dat u zich wilt aanmelden voor
volunteer,assignment,Opdracht
volunteer,assignments,Opdrachten
volunteer,attachWaiver,Aansprakelijkheidsformulier bijsluiten
volunteer,attributes,Attributen
volunteer,availableGrantAmount,Totaal beschikbaar subsidiebedrag
volunteer,birthdate,Geboortedatum
volunteer,cancelProject,Project annuleren
volunteer,cancelProjectRegistration,Projectregistratie annuleren
volunteer,cause,Goede doel
volunteer,causes,Goede doelen
volunteer,checkBoxes,Aanvinkvakjes
volunteer,creatNewEntry,Nieuw item aanmaken
volunteer,coordinatorName,Naam Cošrdinator
volunteer,coordinators,Cošrdinatoren
volunteer,createdAt,Aangemaakt op
volunteer,createProject,Project aanmaken
common,dateVolunteered,Datum van vrijwilligerswerk
volunteer,dateHoursVolunteered,Data en hoeveel uren vrijwilligerswerk
volunteer,defaultAssignment,Standaard opdracht
volunteer,denotesRequiredResponses,Vereist invoerveld.
volunteer,description,Omschrijving
volunteer,dontWorry,"Maakt u zich geen zorgen, we werken eraan. Probeer het later nog eens."
volunteer,editHoursVolunteered,Uren bewerken
volunteer,editHoursVolunteeredDesc,Voer uw nieuwe uren in voor
volunteer,email,E-mailadres
volunteer,eligibleNonprofits,Uw in aanmerking komende organisaties
volunteer,endDateAndTime,Einddatum en -tijd
volunteer,eventInformation,Informatie over het evenement
volunteer,featuredProjects,Uitgelichte projecten
volunteer,filter,Filters
volunteer,firstName,Voornaam
volunteer,fullProjectDesctiption,Volledige projectomschrijving
volunteer,groupCreate,Groep aanmaken
volunteer,groupDescription,Groepsomschrijving
volunteer,groupName,Groepsnaam
volunteer,groupNewGroup,Nieuwe groep
volunteer,groupNewGroupDialog,Lijst met participanten als nieuwe groep opslaan
volunteer,groupSaveGroup,Als groep opslaan
volunteer,guest,Gast
volunteer,invited,Uitgenodigd
volunteer,invitedNotInvited,Niet uitgenodigd
volunteer,inviteSend,Uitnodigingen versturen
volunteer,inviteVolunteers,Vrijwilligers uitnodigen
volunteer,inviteUninvite,Ontvolgen
volunteer,joinWaitlist,Ga op de wachtlijst
volunteer,help,Help!
volunteer,hoursVolunteered,Aantal uren vrijwiligerwerk gedaan
volunteer,lastName,Achternaam
volunteer,learnMore,Meer informatie
volunteer,leaveAll,Alles verlaten
volunteer,leaveAssignment,Opdracht verlaten
volunteer,leaveWaitlist,Wachtlijst verlaten
volunteer,loadingRegistrationInformation,Registratiegegevens aan het ladenÉ
volunteer,logPersonalHours,Persoonlijk aantal uren registreren
volunteer,logHours,Uren registreren
volunteer,maxParticipants,Maximum aantal participanten
volunteer,messagePlaceholder,Er was eensÉ
volunteer,messageVolunteers,Vrijwilligers een bericht sturen
volunteer,minAge,Minimale leeftijd van
volunteer,more,Meer
volunteer,myGivingHistory,Mijn geefgeschiedenis
volunteer,myVolunteerism,Mijn vrijwillige inzet
volunteer,myVolunteering,Mijn vrijwilligerswerk
volunteer,nameOfProject,Naam van het vrijwilligersproject
common,suggestProject,Project voorstellen
volunteer,newProjectMessage,Nieuw projectbericht
volunteer,newQuestion,Nieuwe vraag
volunteer,noAgeRestriction,Geen leeftijdsrestrictie
volunteer,noFamOrFriends,Familie en vrienden niet toestaan
volunteer,noFeaturedProjects,Nog geen uitgelichte projecten
volunteer,noFeaturedProjectsDesc,"Maakt u zich geen zorgen, we werken eraan. Probeer het later nog eens."
volunteer,noMaxVolunteers,Geen maximum aantal vrijwilligers
volunteer,noQuestionnaireResponse,Deze gebruiker diende geen reacties in op de vragenlijst
volunteer,nonprofit,Organisatie
volunteer,nonprofitFocus,Focus van de organisatie
volunteer,nonprofitSelection,Organisatieselectie
volunteer,noProjectHours,Geen project-uren gevonden
volunteer,noRegister,Registratie niet nodig
volunteer,ongoingProject,Doorlopend
volunteer,openings,Openingen
volunteer,options,Opties
volunteer,optionalSurvey,Een facultatieve enqu_te invullen?
volunteer,otherSettings,Andere instellingen
volunteer,partners,Partners
volunteer,postYourComment,Plaats uw reactie
volunteer,pickList,Keuzelijst
volunteer,pickListWithText,Keuzelijst met tekst
volunteer,pleaseFillOutQuestionnaire,Vul deze vragenlijst in om het aanmeldproces te voltooien.
volunteer,privacy,Privacy
volunteer,privacyInviteOnly,Invite-only
volunteer,privacyPrivate,PrivŽ
volunteer,privacyPublic,Openbaar
volunteer,program,Programma
volunteer,project,Project
volunteer,projects,Projecten
volunteer,projectName,Projectnaam
volunteer,projectImage,Projectafbeelding
volunteer,projectInfo,Projectinformatie
volunteer,projectDateAndLocation,Projectdatum en -locatie
volunteer,projectDescription,Projectomschrijving
volunteer,projectIsOngoing,Project is doorlopend
volunteer,projectsNearMe,Projecten in de buurt
volunteer,questionnaire,Vragenlijst
volunteer,questionText,Vraagtekst
volunteer,questionType,Soort vraag
volunteer,recommendedDimensions,Aanbevolen afmetingen: 850px x 315px
volunteer,rejectInvitation,Uitnodiging afwijzen
volunteer,registered,Geregistreerd
volunteer,registrations,Registraties
volunteer,responses,Reacties
volunteer,resultsFound,Gevonden resultaten
volunteer,registeredBy,Geregistreerd door
volunteer,selectAdditionalCoordinator,Extra cošrdinator selecteren
volunteer,selectAssignmentToLeave,Selecteer de opdracht(en) die u wilt verlaten
volunteer,selectNewCause,Nieuw goed doel selecteren
volunteer,selectNewSkill,Nieuwe vaardigheid selecteren
volunteer,selectProgram,Programma selecteren
volunteer,signedUp,Aangemeld
volunteer,signUpFor,Aangemeld voor
volunteer,signUpDeadline,Aanmeldingsdeadline
volunteer,signUpQuestion,Aanmeldingsvraag
volunteer,skills,Vaardigheden
volunteer,shirtSize,Overhemdsmaat
volunteer,selectAVolunteerProgram,Selecteer een vrijwilligersprogramma
volunteer,selectYourAssignment,Selecteer uw opdracht
volunteer,sponsorOrganization,Sponsor- of partnerorganisatie
volunteer,startDateAndTime,Begindatum en-tijd
volunteer,submit,Indienen
volunteer,survey,Enqu_te
volunteer,surveyQuestion,Enqu_tevraag
volunteer,tellUsAboutYourExperience,Vertel ons over uw ervaring als vrijwilliger.
volunteer,thankYouForVolunteering,Bedankt voor uw vrijwilligerswerk voor
volunteer,thisAssignmentIsFull,Deze opdracht is vol. U wordt op de wachtlijst gezet.
volunteer,thisProjectWaiver,Voor dit project is een aansprakelijkheidsformulier vereist. Download het.
volunteer,thereAreNoPrograms,"Er zijn momenteel geen projecten geassocieerd met dit programma. Heeft u een idee voor een project? Klik op ""Nieuw project"" om het ons te vertellen."
volunteer,unlimited,Ongelimiteerd
volunteer,upload,Uploaden
volunteer,volunteerGrants,Subsidies voor vrijwilligerswerk
volunteer,volunteerNowTooltip,Word nu vrijwilliger!
volunteer,volunteerProgram,Vrijwilligersprogramma
volunteer,waitlist,Wachtlijst
volunteer,waitlisted,Op de wachtlijst
volunteer,whatVolunteersDo,"Wat zullen de vrijwilligers doen? Wie is er bij gediend, enz.?"
volunteer,willBeInvited,(zal worden uitgenodigd om
volunteer,withinRadius,binnen 25 mijl van
volunteer,youAreNotSignedUp,U bent niet aangemeld voor dit project
volunteer,youHaveBeenInvited,U bent uitgenodigd om aan dit project deel te nemen. Reageer hieronder op de uitnodiging.
